一、社会医学相关概念,"社会医学：是研究社会因素与健康及疾病之间相互联系及其规律的一门科学，
是医学与社会学之间相互渗透而发展起来的，它综合了生物医学与社会学的研究方法与成果，是社会学和生物医学之间的交叉或边缘学科
社会经济地位：是健康的决定性因素，西方学者将收入、教育、职业三个概念综合在一起，共同形成社会经济地位这一指标，其可以综合全面地反映一个人在社会中所处的阶层
社会卫生策略：是指根据健康状况评价和健康影响因素的研究，找出需要优先解决的健康问题，通过政治、法律、规章制度等渠道，通过卫生立法，卫生规划和社区卫生服务等手段，改善社会经济状况，从而从根本上解决影响人群健康问题的原因，实现医学保护人群健康，提高人群健康水平的目标
社会突破：社会突破是指政府承担卫生保健责任，动员社区群众参与，健全基层保健网，发展经济，制定法律和开展社会大卫生措施，才能解决疾病问题，具有决定性作用
社会处方：针对社会卫生状况和影响人群健康的因素，提出改善社会卫
生状况、提高人群健康水平的社会卫生策略和措施"
二、社会医学的任务,"评价健康状况：包括个体的健康状况和人群的健康状况。健康状况评价且的是发现某一个区域范围内个体和群体当中所存在的主要健康问题
开发和应用评价理论和方法：对个体和群体健康的认识是在不断发展的，个体和群体健康的评价理论和方法也在不断发展和更加完善。开发和应用新的评价理论和方法，有助于更加全面具体地掌握当地居民的健康状况
探索社会因素与人群健康之间的关系：社会因素包括社会制度、社会经济、社会文化、社会心理等方面，全面了解一个地区的政治、经济、文化、风俗、伦理和生活方式，尤其是政策变化和经济发展对于一个区域内健康纵向变化的影响
为制定有效的社会卫生策略提供依据：包括有关健康状况和影响健康的社会因素等方面的信息
多学科、多层次合作：通过社区卫生服务实现保障人群健康，提高人群生活质量和人群健康水平的目的"
三、社会医学的作用,"了解某个大到国家，小到社区的区域中居民的健康状况，为政府制定社会卫生策略，制定区域卫生规划等提供依据
改变生物医学模式对健康观念的影响，倡导积极的健康观，摒弃“无病即健康”的健康观念；促进居民健康，提高居民生活质量
开展社区卫生服务，为不断扩展社区卫生服务内涵，提高社区卫生服务的管理水平和服务能力提供决策依据"
四、社会医学的研究对象和研究内容,"研究社会卫生状况和人群健康状况，即进行社会诊断：通过统计学、流行病学、社会学的方法，研究人群的健康状况；应用科学指标对人群健康状况作出评价，找出需要优先解决的问题。常用的科学指标有：
生物指标如疾病指标
心理指标如性格心理测量
社会指标有社会支持、社会网络
综合指标如生命质量指标(PQLI)
探讨影响人群健康的因素，特别是社会因素：研究各种因素（包括社会经济地位、社会心理因素、宗教文化等）对健康和疾病的影响，对发现的社会卫生问题进行社会病因学分析，为制定社会卫生政策提供依据
社会经济地位对健康的影响：社会经济地位是健康的决定性因素，西方学者将教育、收入、职业三个概念综合在一起，共同形成社会经济地位这一指标，其可以综合全面地反映一个人在社会中所处的阶层
收入决定了消费能力、营养、住房和医疗保健状况
职业决定了社会地位、责任感、体力活动和与工作相关的健康风险
教育决定了获取积极社会、心理和经济资源的能力。良好健康状况的最重要决定因素是受教育程度，受教育程度高的人总体上更了解健康生活方式的优点和预防保健的重要性
社会心理因素对健康的影响：社会因素对某一特定疾病发生和发展的影响，不仅局限于年龄，性别，种族等因素，人类精神和躯体之间的相互作用也是影响健康的关键因素，其典型例子如过劳死
宗教文化对健康的影响：许多研究提示，宗教态度和宗教行为可能对许多与健康相关的行为产生正面影响，这包括禁止吸烟和饮酒，禁止多性伴性关系等
研究社会卫生策略：即根据健康状况评价和健康影响因素的研究，找出需要优先解决的健康问题，通过政治、法律、规章制度等渠道，通过卫生立法，卫生规划和社区卫生服务等手段，改善社会经济状况，从而从根本上解决影响人群健康问题的原因，实现医学保护人群健康，提高人群健康水平的目标。社会卫生策略是建立在对整个社会个人健康和人群健康评价的基础之上的。其在宏观上强调立法和执法监督，从微观操作上重视基层的保健措施。最根本目的在于让人们（社会领导、决策者）明白健康不仅是个人问题，是一个社会应当保障的基本人权、是社会责任"
五、传统健康观和积极健康观的内涵,"积极健康观的内涵：健康不仅是疾病或体弱的匿迹，而是身心健康和社会幸福的完好状态。它包括三个层次的健康：躯体健康、心理健康和社会适应能力完好。它包含三个层次的健康：
躯体健康：指躯体的结构完好和功能正常
心理健康：又称精神健康，指人的心理处于完好状态，包括正确认识自我、正确认识环境和及时适应环境
正确认识自我：指既不高估、也不低估自己
正确认识环境：指个人要对过去的、现在的以及将来要发生的一切事件和事物有客观的和一分为二的认识
及时适应环境：指使自己的心理与环境相协调和平衡的过程，要求人们主动地控制自我、改造环境与适应环境
社会适应能力：
每个人的能力应在社会系统内得到充分的发挥
作为健康的个体应有效地扮演与其身份相适应的角色
每个人的行为与社会规范相一致
传统（消极）健康观的内涵：消极健康观认为，疾病与健康是互相排斥的，健康等于无病，无病等于健康。是以传染病的发生、变化和转归为依据，以单因单果为表现形式的疾病观
大卫生观：卫生事业本质是一种“人人需要，共同受益”的社会公益事业，实现健康不仅仅是医疗卫生部门的工作，还需要全社会、各部门、各领域的积极行动和协同推进，这被称为大卫生观或大健康观
高危人群：是指容易受疾病侵扰的人群，包括处于高危险环境的人群、对环境有高危反应的人群，以及有高危行为的人群。此外健康弱势人群也容易成为高危人群
亚健康状态：人的机体虽然无明显的疾病，但呈现出活力降低，适应力呈不同程度减退的一种生理状态，是由机体各系统的生理功能和代谢过程低下所导致，是介于健康与疾病之间的一种生理功能降低的状态，亦称“第三状态”或“灰色状态”
亚临床疾病：也称无症状疾病，即无临床症状、体征，但存在生理性代偿或病理性改变的临床检测证据。如无症状性缺血性心脏病，可以无症状，但有心电图改变"
六、社会医学的特色理论和创新观点,"卫生事业与社会协调发展：
卫生事业是以社会发展为基础，其规模与速度直接受社会发展的制约
卫生事业发展是社会发展的组成，为社会发展提供保障
健康与社会经济发展的双向作用：在强调社会经济发展对人群健康水平提高的基础性作用的同时，也应该认识到人群健康水平的提高对社会经济发展的促进作用
生理、心理、社会健康观：
生物角度：检查器官功能和各项指标是否正常
心理、精神角度：有无自控能力，能否正确对待外界的影响，是否能够处理心理平衡的状态
社会学角度：个体的社会适应性、良好的工作和生活习惯、人际关系和应对各种突发事件的能力
关注高危人群和高危因素：
高危险性：主要包括高危人群、高危环境和高危因素
高危人群：是指容易受疾病侵扰的人群，包括处于高危险环境的人群、对环境有高危反应的人群，以及有高危行为的人群；此外，健康弱势人群也容易成为高危人群
高危因素：是指对健康构成威胁的因素，如吸烟、酗酒、吸毒等不良行为
高危环境：包括存在危险因素的自然、社会和心理环境
疾病防治中社会因素的主导作用：
现在疾病的流行模式：多因单果，单因多果，多因多果
联合国儿童基金会提出需要实现两个突破：技术突破、社会突破
全社会参与的大卫生观：把人民健康放在优先发展的战略地位，加快推进健康中国建设，努力全方位、全周期保障人民健康。卫生事业本质上是一种“人人需要、共同受益”的社会公益事业，实现健康不仅仅是医疗卫生部门的工作，需要全社会、各部门、各领域的积极行动和协同推进，这被称为大卫生观或大健康观"
七、社会医学的创立和发展：,"社会医学的萌芽时期
古代“整体的人”的思想：希波克拉底强调人的生活环境与健康的关系要求医生了解病人的生活环境和生活方式
18世纪的产业革命：马尔萨斯提出人口过剩与贫困之间的关系；空想社会主义者欧文提出限制童工劳动时间的建议
社会医学的创立时期：
法国医生盖林认为应当将医学监督、公共卫生和法医学统称为社会医学，这是第一次提出社会医学概念。将社会医学分为四个部分：社会生理学、社会病理学、社会卫生学、社会治疗学
魏尔啸提出健康关系整个社会的发展，社会经济条件对健康有重要影响。德国医学家进行医学改革解决工业化带来一系列问题，这是社会医学创立的标志
英国宪章运动，任命的一个卫生局长，第一次开设公共卫生课
社会医学的发展时期：格罗蒂扬首次提出健康疾病与社会的相互关系，他认为社会状况有可能：
产生或有利于感染疾病的因素
直接引起疾病
传播病因
影响病程
疾病反过来可以影响社会状况
第二章 医学模式与健康观"
一、医学模式的相关概念,"模式：在科学研究中是指研究自然现象或社会现象的理论图式或解释方式，也可以指一种思想体系或思维方式。可以理解为人们认识和解决问题的思想和行为方式，它包括认识和实践操作两个环节
医学模式：是在医学理论发展和医学实践活动过程中形成的，它实质上是一
种医学观，是对医学的本质，医学发展的规律和方向，医学发展的基本思路、方法，医学发展应该抓住哪些根本问题，医学实践操作的主攻方向是什么等方面，做出的高度理论概括。医学模式是人类获取健康和防治疾病的经验总结，是人们对客观存在的事实的主观反映
生态学模式：生物医学模式下，健康就是要维持宿主、环境和病原体三者之间的动态平衡，这种保持平衡的观念，称为生态学模式"
二、医学模式的理论基础,"医学模式是医学实践的总结
医学模式是指导医学实践的自然观和方法论：不同的医学模式会对医学理论研究和实践操作提供不同思路
医学模式的动态性：医学模式的转变是与生产力发展的水平、生产关系的性质、政治和文化背景、科学技术发展水平以及哲学思想等相关联。实质上就是从现代观念上、现代思维方式上、现代健康需求去把握医学的时代特征，指导人们全方位把握住医学的发展方向，解决现代社会面临的各种医疗保健问题"
三、医学模式转变的各个阶段,"神灵主义医学模式：是指先民们认为人类的生命与健康是上帝神灵所赐，疾病和灾祸是天谴神罚，其主导思想是驱除瘟神疫鬼
自然哲学医学模式：是指把健康、疾病与人类生活的自然环境、社会环境联系起来观察和思考的朴素、辩证、整体的医学观念。人们开始用自然原因解释疾病的发生，把哲学思想与医疗实践直接联系起来
机械论医学模式：是基于机械唯物主义观点，以机械运动来解释一切生命现象的医学观和方法论，否定了唯心主义的医学观，把医学引入实验医学时代，对医学进步发挥了重要作用。机械论解释生命活动是机械运动，保护健康就是维护机器，忽视了人类机体的生物复杂性及社会复杂性，产生了对人体观察的片面性和机械性
生物医学模式：是指从生物学的角度认识健康与疾病，反映病因、宿主和自然环境三者内在联系的一种医学观和方法论
生物-心理-社会医学模式：指从生理、心理和社会等方面来观察、分析、思考，以及处理健康和疾病相关问题的医学观和方法论。包括环境健康医学模式、综合健康医学模式、生物-心理-社会医学模式"
四、生物医学模式的概念及两个理论,生物医学模式：是指从生物学的角度认识健康与疾病，反映病因、宿主和自然环境三者内在联系的医学观和方法论
二元论：认为躯体和精神存在精密的分工，疾病具有微观的生物学基础，也就是疾病的产生必然可以在躯体上面找到病理变化,还原论：认为疾病具有微观的物理和化学基础，疾病的治疗最终都归结于采用物理和化学方法进行治疗
五、生物医学模式的优缺点,"优点：生物医学模式对医学的发展起到了重大的促进作用
在基础医学方面：对人体的认识从宏观进入到微观的层次，建立了基因理论，确定了生物学病因，理解了免疫机理
在临床医学方面：实现外科手术的无菌化，促进了外科的进步，许多烈性传染病病因彻底明确
在公共卫生方面：建立人和环境之间动态平衡的健康生态学模式，通过公共卫生手段和国家的宏观政策调控解决一系列问题
缺点：
生物医学模式强调生命活动在结构功能信息交换方面是统一整体，但忽视人是生物性与社会性的统一体。限制了他的视野，限制医学家对健康和疾病的全面认识性
另一方面导致了医学领域的高度专科化，产生大量甚至过剩的专科医生和专家。随着疾病谱和死因谱转变，专科化医生无法确诊某接慢性非传染性疾病的病因"
六、现代医学模式的产生背景（动因）,"生物医学模式的局限性：
不能解释由传染病逐步改变为慢性非传染性疾病的疾病谱转变
忽略心理、社会因素
疾病的表现形式从单因单果到多因单果、单因多果、多因多果
疾病谱和死亡谱的转变：20世纪，特别是50年代以来，人类疾病谱和死亡谱发生了很大的改变，影响人类健康与生命的主要疾病已由传染病逐步改变为慢性非传染性疾病
对保护健康和防治疾病的认识深化：随着人们对保护健康、防治疾病的经验积累，认识也有了深刻的变化。对人的属性的认识，由生物自然人上升到社会经济人，对疾病的发生和变化，由生物层次深入到心理与社会层次，对健康的思维也日趋全方位、多层次。认识到健康是一个连续性的状态，健康概念具有相对性，包括disease(疾病，躯体)，illness(患病、心理)和sickness(病态，社会)，认识到功能减低就是一种亚健康状态，而机能衰退就是一种亚临床疾病状态
医学科学发展的社会化趋势：医学发展史证明，医学的发展与社会发展息息相关。人类保护健康和防治疾病，已经不单是个人的活动，而成为整个社会性活动。只有动员全社会力量，保持健康、防治疾病才能有效
人们对卫生保健需求的提高：随着经济的发展，国民收入增加，人们对卫生保健的需要提出了更高的要求。人们已经不满足于不生病，身体好，还要求合理的营养，良好的劳动生活条件和生活方式，平衡的心理状态和健康的心态，良好的社会活动能力，提高生活质量，延年益寿。基于这些改变，美国学者恩格尔首先提出了生物医学模式已经逐步转变为生物-心理-社会医学模式"
七、生物-心理-社会医学模式的基本内涵,"现代医学模式强调了心理、社会因素在医学研究系统应有的位置：它不是以心理和社会因素取代生物因素，也不否定生物因素的重要作用，而是对片面单一以生物因素为医学核心的修正，给予心理、社会因素在医学思维与认知中应有的地位
现代医学模式更加准确地确定了生物因素的基础性和价值：它在强调心理、社会因素的时候，是以肯定生物因素为前提的
现代医学模式全方位探求影响人类健康与疾病的因果关系：它是在重视生物因素的前提下，把人的健康与疾病问题置于社会系统中去理解，把生物的人置于社会关系中去理解"
八、生物-心理-社会医学模式的基本内容,"生物遗传因素：是理解生命活动和疾病的基础。心理活动通过生理机制起作用，疾病会导致不良的心理感受，不良心态也会引起躯体疾患。而政治、经济、文化、行为方式等社会因素则是通过对个体生理和心理变化的影响而发挥作用的
环境因素：包括自然环境、心理环境和社会环境。自然环境包括原生环境（原有的自然环境）和次生环境（人工改造后的自然环境）；心理环境包括性格、应激和生活紧张因素、情绪等；社会环境包括经济收入、居住条件、营养状况、文化等
生活方式及行为因素：良好生活方式和习惯对健康起促进作用，不良生活方式甚至偏离行为如吸烟、酗酒等对健康造成危害。是对人类影响最大的因素
医疗卫生服务因素：医疗卫生服务是一种控制疾病的社会措施，医疗卫生服务的布局、资源的分配、卫生工作的方针、技术水平和服务质量是否符合人们的最大健康利益，都对人们的健康质量有着直接的影响"
九、生物-心理-社会医学模式对现代医学的贡献,"解放医学思维模式，以综合思维方式处理问题
扩大了医学研究的思路
疾病预防从单纯的生物预防扩大到社会、心理预防的新层次
医药卫生人才的知识结构发生巨大变化
为中国医学的发展注入新活力"
十、现代医学模式对医学的影响,"对医学目的的重新审视：
提出现代医学的四个目的：
预防疾病和损伤、促进和维持健康
解除由疾病引起的疼痛和痛苦
对疾病的照料和治疗、对不治之症的照料
避免早死，追求安详死亡
医学家们还认识到，应当将治愈与照料放到同等重要的地位
对卫生服务的影响：主要表现为“四个扩大”，即：
从治疗服务扩大到预防服务：将医疗服务工作纳入到预防的轨道，使卫生工作由医疗型向预防型过度，重视三级预防
从技术服务扩大到社会服务：发现居民健康问题、找出危险因素、进行健康指导促进、改变生活习惯行为方式；促进居民心理健康；发现影响健康的社会因素
从院内服务扩大到院外服务：由传统的封闭式院内服务逐步向院外开展社会服务，深入开展预防、医疗、保健、康复、健康教育、计划生育六位一体社区卫生服务；提供全科性的基本卫生保健服务
从生理服务扩大到心理服务：要求卫生服务的整体性，在照顾躯体同时对普通人群和病人进行心理服务
对医学教育的影响：
要求医学生树立正确的职业态度，要有社会责任感和科学献身精神
现代型的医学人才，既要有自然科学方面的知识，又要有社会科学、人文科学方面的知识
在学习专业技能的同时，还应加强社会实践的锻炼
对预防医学的影响：提倡群体预防和个体预防相结合
对临床医学的影响：临床医生向企科医生和专科医生分化；工作重点从以疾病为中心到以人为中心
对健康状况评价的影响：开始向以生活质量、三维健康为终点的健康状况评价转化
健康相关生活质量：是指在病伤、医疗干预、老化和社会环境改变的影响下个人的健康状态，以及与其经济、文化背景和价值取向相联系的主观满意度。健康状态和主观满意度构成了健康相关生活质量的主要内容。健康状态是从身体、心理和社会三方面来描述个人的功能状态。功能能力是生活质量测定的关键；主观满意度是指个人的需求和愿望得到满足时所产生的主观合意程度，属于生活质量的主观成分
第三章 医学模式与健康观"
一、社会因素的相关概念,"社会因素：是指社会的各项构成要素，包括自然环境和社会环境，自然环境又称为物质环境，包括未受人类影响的、天然形成的地理环境。社会环境又称为非物质环境，它包括一系列与社会生产力、生产关系有密切联系的因素
健康社会决定因素：在那些直接导致疾病的因素之外，由人们的社会地位和拥有的社会资源所决定的生活和工作的环境及其他对健康产生影响的因素。健康社会决定因素被认为是决定人们健康和疾病的根本原因，它也反映了人们在社会结构中的阶层、权力和财富的不同地位"
二、社会因素影响健康的特点,"作用的广泛性：一种社会因素可导致全身多个器官及系统发生功能变化。在现实生活中：
人们接触社会因素的多元性，使每种社会因素的作用难以显示其特异性
由于遗传及后天发展的差异，使每个人对同类型、同强度刺激的耐受性不同，从而使社会因素的致病作用及健康效应的特异性不明显
社会因素作为刺激源很少是一次性作用的，一般是通过缓慢逐步积累发生作用的
持久性和积累性：社会因素广泛存在于人们的现实生活中，对人类产生的作用是持久性的；同时，社会因素是以一定的时间顺序作用于人体的，可形成反应的累加、功能损害的累加和健康效应的累加作用
交互作用：社会因素对人类健康的作用通常是以交互作用的方式产生效应的，这是由于其因果关系的多元性所决定的。教育、经济、生育、营养可以分别直接影响人群健康，也可以互为其他社会因素的中介，或以其他社会因素为中介作用于健康"
三、社会因素影响健康的机制：,"社会因素主要通过心理感受这个中心环节发生作用的。社会因素作用于健康的机制是社会因素被人的感觉系统纳入，通过中枢神经系统的调节和控制，形成心理折射，产生心理反应及行为、即社会心理因素成病模式
感知觉系统是社会因素作用的门户：外界的一切刺激，包括社会因素必须通过人的感知觉系统，即眼、鼻、舌、皮肤等感觉器官及相应的神经系统的接受和知觉而发生作用
神经-内分泌-免疫调节网络是社会因素的中介：神经-内分泌-免疫调节网络是社会因素作用于人体引起躯体机能的变化的中介，即人体感受刺激和心理反应形成后，神经系统、内分泌系统、免疫系统产生反应，形成调节网络，产生“中介物质”或引起“中介物质”的变化，如生物电、神经递质和激素的变化等，最终引起躯体机能的变化
中枢神经系统是社会因素作用的控制器：社会因素从被人感知直到产生效应的整个过程都受脑的控制。由于脑的调节和控制作用，使同样的社会因素对不同的人可能产生不同的健康效应。脑的控制作用主要是通过调节内分泌功能来体现的"
四、健康社会决定因素模型的内容：,"健康社会决定因素模型是指达尔格伦和怀特海德在1991年建立的健康社会影响因素分层模型，该模型由内向外分别代表影响个体健康的主要因素以及这些因素背后的诱因
第一层：代表不同基因的个体
第二层：代表个体行为和生活方式可能对健康带来不同影响
第三层：代表社会和社区影响，社会支持可能对个体健康带来有利影响，也可能带来不利影响
第四层：代表社会结构性因素，如住房、工作环境卫生、保健服务、水和卫生设施等
第五层：代表宏观社会经济、文化和环境，处于内环的因素都受到外层因素影响"
五、影响健康的主要社会因素/健康社会决定因素的分类,"年龄、性别和遗传因素：年龄、性别、遗传因素对于个体健康状况具有重要影响
个体生活方式：吸烟、酗酒、不良饮食、缺乏锻炼、高危性行为等不良个体的行为生活方式会增加患病风险
社会支持网络
社会支持：个体从社会网络获得的物质和情感帮助称为社会支持。分为：工具性支持，指提供可见的帮助和行动；评价性支持，指提供反馈和行动意见，供决策者参考；信息性支持，指单纯提供信息
社会资本：个人拥有的社会关系成为一种社会资源而被个体所用。社会资本对个体健康的影响通过三种渠道：影响个人获取健康信息和行为规范；影响个人对卫生服务的利用；社会资本通过情感支持，影响人的心理健康，从而影响躯体健康
社会经济地位：用收入、教育和职业三个指标测量社会经济地位，是指个体或群体在社会中所处的位置
其他社会结构因素：包括工作环境、城市化、卫生保健服务
宏观社会经济、文化和环境：包括政治、文化、价值观与社会规范和环境"
六、健康社会决定因素行动框架/健康社会决定因素中直接决定人健康的因素,"日常生活环境：指人们出生成长、生活、工作、衰老的环境，包括物质环境、社会支持、社会心理因素、行为因素和生物学因素，卫生服务体系虽然独立，也是之一
社会结构性因素：决定日常生活环境的社会结构性因素体现了权力、财富，资源的不同分配
个体层面的社会结构性因素：社会地位，教育，职业，收入，性别，种族民族
宏观社会层面的社会结构性因素是社会经济环境，主要包括政治治理、社会政策和文化、社会规范与价值观三个方面"
七、宏观经济与健康的关系：,"经济发展能推动卫生改善，健康水平提高同样推动社会经济发展，社会经济发展与人群健康关系是辩证统一的。社会经济发展是人群健康水平提高的根本保证，经济的发展必须以人群健康为条件，人群健康水平的提高促进社会经济的高速发展，二者互相促进
经济水平低下影响健康：经济水平低下带来的各种影响生活质量的不良因素对健康水平起到综合的作用。影响人们的收入、开支、营养状况、居住条件、受教育机会等，形成特定的社会不良环境
经济发展促进健康水平的提高：
经济发展对人群健康水平有重要影响。是保障健康的物质基础，对健康指标的影响通过多渠道综合作用
经济发展是提高物质生活水平的前提，可以为人们提供充足的食物营养、良好的生活与劳动条件
增加卫生投资，促进医疗卫生事业发展
还可以通过对教育的影响间接影响人群健康
健康水平的提高促进经济发展：社会经济的发展，社会生产力的提高将对社会经济发展起到推动作用。表现在人群健康水平提高，人口平均寿命延长，人群从事劳动年限增加，创造更多的社会财富，促进社会经济发展
经济发展对健康可能带来的负面影响：
环境污染和破坏
生活方式的改变
大量合成化学物进入人类生活
心理健康问题
社会流动人口增加
现代社会病增加
负性社会事件增加"
八、个人的社会经济地位对健康的影响,"个人社会地位如何影响健康概括为几个途径：即行为方式、福利水平、心理压力、孤独与社会关系、父母的地位遗传等
教育水平较低者更不容易认识到不利行为的危害，更好的教育水平可以增强人们解决问题的能力和调控健康的能力、促进心智成熟、增强充实感
收入水平较低的人更容易养成吸烟、喝酒等对健康不利的行为习惯
社会经济地位较差的人经历了更多的危机和不可控的生命事件，例如生活条件较差者更容易受到犯罪、暴力、歧视、生病、孩子死亡等急剧生活转变的影响，更容易受到生活的压力以及收入来源的不确定性等慢性压力的影响
福利水平的观点认为，社会经济地位较高者更容易获取良好的居住生活环境、较好的营养状况和医疗卫生服务
心理压力观点认为，较低收入群体的人有更高的可能性面临着急剧的生活转变和慢性压力，这些转变和压力带来的心理状态恶化是造成个人健康水平较差的因素。孤独与社会关系也会影响到人的健康"
九、社会制度的概念：,社会制度是指在一定历史条件下形成的社会关系和社会活动的规范体系。社会制度的含义有三层：一是社会形态，如社会主义制度；二是各种具体的社会制度，如政治制度、经济制度等；三是各种社会组织的规章制度，如考勤制度
十、社会制度影响健康的途径,"不同分配制度影响居民健康：由于目前各国贫富差别十分悬殊，世界上大约有10亿人处于贫困和营养不良的状况。此外卫生资源分配不合理是全球普遍存在的问题
社会制度对卫生政策的决定性作用：社会制度对卫生政策及人群健康影响最广泛、最深远的是政治制度。政治制度的核心是社会各阶层人群在政治生活中的地位及管理国家的原原则，是一切制度和政策实施、发展、巩固的保证
社会制度影响人的行为：社会制度实质上是一种社会规范体系，它对人们的行为具有广泛的导向和调节作用。它通过行为规范模式，提倡或禁止某些行为方式、保持和促进社会的协调发展"
