一、社会医学相关概念,"社会医学：是研究社会因素与健康及疾病之间相互联系及其规律的一门科学，
十六、问卷设计的注意问题或常见错误,"避免双重装填：即避免在一个问题中混杂着两个甚至更多个变量，因为它会导致应答者难以作出准确回答
避免用词不当：即尽量不使用含糊不清的词，同时避免使用专业术语、俗语和缩写词等
避免诱导性提问：这类提问会人为地增加某些回答的概率，从而产生偏误，最好采用中性的提问
避免抽象性提问：抽象概念的提问一般较难回答，问卷如果一定要涉及抽象概念的提问，最好给出一些具体的看法，让回答者仅回答赞成与否
敏感性问题：如涉及政策，社会规范、伦理、个人隐私等问题应充分强调保密性问题，并用假定法来提高问卷应答率"
十七、信度和效度的相关概念,"信度：指对同一事物进行重复测量时，所得结果一致性的程度，即测量工具的稳定性或可靠性。包括复测信度（或重测信度）、复本信度和折半信度
效度：指测量结果与试图要达到的目标之间的接近程度，它反映调查的真实性。效度高，表明调查结果真实地测量到了调查对象的实际情况和特征。包括表面效度、内容效度、结构效度和准则效度
复测信度：也称重测信度，即用同一问卷在不同时间对同一对象进行重复测量的一致程度
复本信度：设计另外一种与问卷在测量内容、难度、长度、问题排序、应答形式及统计方法等方面高度类似的问卷，同时测量研究对象，评价两个问卷测量结果的相关性
折半信度(R)：将一个问卷分拆为两半，分别作为各自的复本。一般来说，信度系数达到0.8以上，才能认为问卷的信度较好
表面效度：从表面上看，问卷能否测量研究者想要了解的问题。这是一个由专家评价的主观指标
内容效度：该指标评价问卷所涉及的内容，能在多大程度上覆盖研究目的
要求达到的各个方面和领域，属于主观指标。在实际工作中，只能由专家根据自己的经验，判断问卷表达内容的完整性
结构效度：用两个相关的相互可以取代的测量尺度对同一概念交互测量，如能取得同样结果，可认为有结构效度，一般可用相关分析、因子分析等方法来评价结构效度
准则效度：即评价问卷测量结果与标准测量即准则间的接近程度"
十八、信度与效度的关系,"不可信的测量一定是无效的。即信度不高，效度也不高
可信的测量，既可能是有效的，也可能是无效的。即信度高，不一定效度也高
无效的测量，可能是可信的，也可能是不可信的。即效度不高，信度可能高，也可能不高
有效的测量，一定是可信的测量。即效度高，信度也高"
十九、观察法的概念、分类和特点,"概念：
观察法：通过直接观察研究对象的行为及其影响因素等进行资料收集、整理和分析工作，目的是了解和认识人类社会现象及其本质，分析其发展及变化趋势等。观察法依据研究者参与程度分为非参与型观察和参与型观察两类
参与型观察法：
概念：
观察者需深入观察对象的生活社区，直接观察、记录和积累被研究对象的行为现象、变化规律及其影响因素等，然后对其进行科学的分析和得出结论
特点：
观察的情境比较自然，观察者不仅能够对被研究对象的社会文化现象和行为特征等得到比较具体的感性认识，而且可以深入其内部，了解他们对自己行为意义的解释
具有开放、灵活的特点，允许研究者根据研究问题和情境的需要不断调查观察的目标、内容和范围
在参与型观察中，由于研究者与被研究者之间的关系比较灵活，研究过程存在互动性，因此研究可以融入双方的决策
参与型观察操作起来比较复杂，因而对研究者要求较高
非参与型观察法：
概念：
观察者通常置身于被观察的世界之外，作为旁观者了解事物的发展动态
特点：
由于本方法不要求研究者直接进入到被研究者的日常生活，研究者操作起来比较方便
研究者较难对研究现象进行比较深入的了解，不能像参与性观察那样遇到疑问时可以及时发问
可能受到一些条件的限制如观察距离太远，研究者无法看到或听到正在发生的事件
由于观察的情境是人为的，当观察对象知道自己的行为被人观察或研究时，行为动机常常受到影响，以致发生不符常规及本质的行为特征，从而导致结果不准确，甚至研究工作难以继续"
二十、观察法的应用、实施步骤、优缺点及不适用的情况,"应用：
了解人类行为及其特征，通常所用的调查方法，主要采用面谈或填表的方式了解人的行为或行为动机，但不能直接看到行为的本质特征和内在意义。对人的行为痕迹研究则只能通过观察法进行
研究社会隐藏或敏感问题：当有关社会现象很少被人所知时，可以应用隐蔽性式参与型观察法进入研究现场，以便获得相对“真实”的信息
监测行为变化规律：对人的工作、生活、交际过程中的行为活动进行连续观察，分析其规律特征是观察研究的重要内容
开展深入的个案调查：研究者可以将所研究的个案放到当时当地的社会文化情境之中，对事件的发生过程以及社会成员之间的行为互动关系获得较为直接、完整和全面的了解
协助提出研究假设：当研究者希望发现新观察、形成新的研究假设时，可以利用探索性参与型观察收集原始资料、并根据自己的印象和判断提出新的初步理论假设，然后通过其他研究方法解释和验证，形成新的基本理论
实施步骤：
做好观察前的准备工作
进入现场
开展现场观察及收集资料：一般从开放到集中，先进行全方位观察，然后逐步聚焦。常是对观察对象或现象进行连续性追踪观察。记录在观察法研究中占有重要位置，是观察必不可少的步骤
结束现场观察：离开现场时应向观察对象致谢，既是科研道德要求，也能取得研究对象信任
整理和分析资料：现场分析结果优点是有利于补充观察中遗漏的资料，尤其是偏远的观察现场。如果设计周密、收集资料仔细完整也可在离开后分析
优点：
资料的可靠性较高，观察法是对人的行为等进行直接的观察，可以较好地控制调查时的偏倚因素，获得相对真实可靠的信息。避免调查对象有被研究感受，避免反应性行为改变或产生应答偏倚
具有一定的时间弹性：观察时间长短是由研究内容决定的，并非所有的观察研究都需要很长的时间
具有一定的费用弹性；随着观察方法的广泛应用及行为记录设备的现代化，进行内容广泛、深入的观察研究也需要一定人力及设备
缺点：
观察研究虽然能收集定量资料，但是以收集定性资料为主
较难获得“有说服力”的统计量
观察研究的结果不能外推
不适用情况：
对研究对象进行大规模的宏观调查
对过去发生的行为或隐秘的私人生活进行调查
对社会卫生状况等进行统计和量化分析"
二十一、个别深入访谈的概念、作用、实施步骤及优缺点,"概念
个别深入访谈：是指研究者向一位被研究者进行访谈，通过两个人之间的个人互动对研究的问题进行探讨的一种研究方法
作用：
深入了解被研究对象的所思所想，包括他们的价值观、对事物的看法、情感感受和行为特征等
深入细致地掌握被研究对象过去的生活经历以及他们耳闻目睹的有关事件，并了解他们对这些事件的理解和解释
通过个别深入访谈，可以对研究的现象获得一个比较广阔和全面的视野，能从多重角度对研究现象的过程进行深入、细致的描述
帮助研究者和被研究对象之间建立相互熟悉和相互信任的人际关系，以便今后进一步交流、合作和相互支持
实施步骤：
访谈前的准备工作：
设计访谈提纲：访谈提纲是根据研究目的和内容而确定，一般需列出访谈者认为在访谈中应该了解的主要问题和应该覆盖的内容范围
确定访谈时间和地点：确定访谈时间和地点的原则应以方便受访者为主，每次访谈时间应在1~2小时之间
与受访者协商有关事宜：个别深入访谈的成功与否在很大程度上取决于研究者与受访者之间的合作和信任关系
个别访谈的现场实施：
提问：学会随机应变，根据具体情况选择最佳的提问方式。尽量少用封闭型问题，在内容和结构上应灵活宽松一些。还要使用追问，即访谈者就受访者前面提到的观点等进一步探寻，其最基本原则就水使用受访者自己的语言和观念来询问他们自己曾经谈到的看法和行为等
倾听：倾听应遵循的两条原则：不轻易打断对方的谈话：容忍沉默
回应：指的是在访谈过程中访谈者对受访者的言行作出的反应，它包括言语反应和非言语反应。通常包括：认可、重复、自我暴露和鼓励对方
个别访谈的资料收集：访谈时可使用录音记录或笔录，或可两种方法同时使用
优点：
与问卷调查相比，个别访谈法具有更大的灵活性和对事物进行解释的空间，它获取的信息更加深入、详细和全面，有时还能获得意想不到的发现
与观察法相比，访谈可以探究受访者的内心世界，了解他们的心理活动和思想观念
个别深入访谈还能深入地了解行为发生的背景和影响行为的广泛决定因素
在个别访谈研究过程中，研究者有更多机会分享和了解应答者的观点，以及他们在更广泛问题上的信念、经历和语汇等
可用于研究个人隐私或敏感性问题
缺点：
成功地使用这种方法需要具有高度熟练技巧和受过专门培训的调查员，这些调查员本人必须清楚地了解研究目的
对每一名应答者的个别访谈都会产生大量信息，记录和分析的方法却非常耗时
解释资料也需要丰富的经验和高水平的技巧"
二十二、专题小组讨论的相关概念,"专题小组讨论：通过召集一小组（通常为6~12人）同类人员，对某一研究专题在主持人的协调下展开讨论的一种定性研究方法。要求讨论的内容应集中在较狭窄的范围内，以便讨论能够深入进行，同时要求参与人员有相同的背景和兴趣，以便能够顺利进行
选题小组讨论：是一种程序化的小组讨论过程，其目的是为了找问题，并把所发现的问题按其重要程度排列出来，即要在一个由具有各种不同既得利益、不同思想意识和不同专业水平的人组成的小组中发掘问题并排出先后次序，用于发现运作过程中的问题、确定优先领域、筛选评价指标等
德尔菲法：是在专家会议预测法的基础上发展形成的，其核心是通过2~4轮函询征求专家们的意见，并对每一轮的意见都进行汇总整理，作为参考数据再寄发给每位专家，供专家们分析判断，提出新的意见，如此多次反复，得到一个比较一致的且可靠性较大的结论或方案"
二十三、专题小组讨论的应用，基本步骤及优缺点,"应用：
获取群体对某事物的态度或评论等：如用于探索被服务对象对社会卫生策略或服务项目等的一些开发性评论，以便研究者根据反馈建议相应地制定或调整项目计划
用于快速需求评估：如用于探索某个具有特定文化背景人群的卫生服务需求，以便快速发现他们所面临的主要社会卫生问题和找出适合于他们的卫生服务内容和形式等
帮助确定研究设计、形成研究假设：由于专题小组讨论的参与者是一个群体，研究者可通过充分利用群体成员之间的互动关系对问题进行比较深入、全面的探讨
解释定量研究结果：在定量研究结束后，还可用专题小组讨论法进一步收集有关信息，以补充定量结果的内容和帮助解释某些结果
评估项目开展情况：如实施一项社会卫生策略和服务后，可通过小组讨论形式了解被服务对象对该项目的看法和建议以及评估项目的实际效果等
基本步骤：
确定研究目标和讨论内容
制定讨论提纲
确定参加人员
选择和培训工作人员
计划和安排后勤工作
开展讨论与收集资料
资料的管理、分析和报告
研究结果的分发和行动
优点：
可以获得群体对某事物的具有一定广度和深度的看法
与结构式问卷调查相比，可以较好地了解到调查对象地观念、信念、看法、态度和经历等方面的信息，因此在社会调查研究中应用很广泛
与个别访谈相比，专题小组讨论省时间、省费用，在较短的时间内获得较丰富的信息
缺点：
不适合讨论非常敏感的主题
由于在一个群体里，总是有人比较喜欢抛头露面、夸夸其谈，而另一些人比较含蓄、害羞，这对那些不善言谈的人可能会造成心理压抑而不愿意表达自己的观点
第五章 健康状况评价"
一、个体健康状况评价的途径或方法,"个体的健康状况包括躯体、心理和社会三个维度的健康，是一个多维的概念，是连续统一体。评估个人健康水平的方法包括：
试验健康：用试验测量健康水平，如实验室的试验，或者其他功能和认知能力试验
观察健康：根据专业人员的观察、临床评估或其他评定方法测量健康水平
自报健康：要求个人自己报告其健康水平，如通过家庭访谈调查、电话访谈调查或邮寄调查表。自报健康很容易受各种因素的影响，如个人的经济状况，文化水平等"
二、群体健康状况评价的途径,"个体的健康状况是群体健康状况评价的基础，群体的健康状况评价为个体健康状况预测提供依据。主要涉及健康水平评估，但宏观上受到社会、经济、卫生保健体系等影响，微观受个人行为和生活方式影响。群体健康状况评价的途径主要有两个：
文献法：即通过现有统计和报告资料，获得有关健康和健康相关因素的信息。这种途径比较快捷，但是有些指标的特异性不够强
调查法：即通过询问或自我填写问卷的方法，逐个了解居民的个人状况，然后汇总成群体的健康信息"
三、健康状况评价的概念或程序,"明确健康状况评价所依据的健康概念：健康概念既有世界卫生组织提出的躯体、心理和社会三个方面完满状态的概念，也有外行人所认为的健康就是能够完成日常生活活动的概念。依据不同的健康观，就会产生不同的健康状况评价框架，产生不同的评价方法
把所依据的健康概念具体化，形成若干范畴：一个抽象的概念是不可能用于测量的，只有变成了具体的范畴，才有可能找到一些有针对性的测量指标
根据所确定的范畴，寻找适宜的有针对性的指标：指标应当具备有效、可靠、灵敏和特异这四个特征。健康状况评价的指标选择有两个渠道，一个是参考权威专家的意见，可以通过召开专家论证会，或者专家咨询法（特尔菲法）对指标进行筛选；另一个是参考现有的文献，在有关文献当中寻找适宜的指标
有效性指的是指标能够真实地反映所研究的内容
可靠指的是测量的可重复性好
灵敏指的是随着健康状况的微小变化指标发生改变反应该变化的程度高
特异说明指标有针对性
根据所选定的指标，制定收集有关资料的计划，开展收集资料的工作：资料的来源包括调查法和文献法
分析指标，归纳结果：把来自调查和文献法的资料加以整理，形成指标，把指标归类，形成结果。通过对结果的综合分析，评价健康状况，得出评价的结论"
四、健康状况评价的意义或原因,"评价个体或群体的健康水平
发现主要的社会卫生问题
发现重点保护的人群及重点防治的对象
评价疾痛干预措施的效果
选择最佳疾病控制方案"
五、健康相关指标,"影响健康的环境指标
人口学指标：
人口自然增长率：是在一定时期内，人口的自然增加数与年平均人口数（或年中人数)之比，计算公式为：人口自然增长率=人口出生率—人口死亡率
人口负担系数：又称抚养比或抚养系数，说明人口年龄构成对社会经济状况的影响，它是指人口中非劳动年龄人口数与劳动年龄人口数之比
老少比：又称为老龄化指数，是指60岁及以上人口与0至14岁人口数之比，该指标<15%为青年人口型，15%~30%为成年人口型，>30%为老年人口型
人口系数：分为老年人口系数和少年人口系数。老年人口(60岁及以上或65岁及以上)在总人口中所占的比例为老年人口系数；少年人口(14岁以下儿童数)在总人口中所占的比例为少年人口系数
年龄中位数：反映人口老龄化的一个指标。即将人群分成数量相等的两部分，这个分界年龄就是年龄中位数
人口类型：国际上建议将人口划分为年轻型、成年型和老年型
自然环境资料：
公共场所卫生监督率：指卫生监督部门根据公共场所卫生管理条例的规定，定期对公共场所进行卫生监督，其中合格场所所占的比例。包括：公共场所监测、卫生许可证、卫生技术指导；从业人员健康检查；卫生审查、竣工验收
年空气污染天数比例：在一年当中空气污染超过三级的天数所占的比例。用来说明环境对健康的影响
有毒有害作业点年监测覆盖率：有毒有害作业点根据国家颁布的劳动卫生法令规定进行年监测的百分比称为有毒有害作业点年监测覆盖率
人均占有公共绿地面积：为城区绿地总面积包括园林绿地面积和道路绿化覆盖面积两部分与同期人口总数之比
人均居住面积：指专供人居住的房屋面积，不包括辅助设施的面积（厨房、卫生间、浴室、过道等)
垃圾管理合格率：垃圾管理合格指除垃圾站符合卫生标准外，垃圾日产日清，垃圾搬运过程中无散落，有统一的垃圾集中堆放场所。垃圾管理合格率是垃圾管理合格的评价单位数与评价单位总数之比
卫生厕所普及率：指厕所有墙、有顶，厕坑及贮粪池无渗漏，厕内清洁，无蚊蝇，粪便定期清除并进行无害化处理。应当对城市和农村的厕所进行分别评价
每万人拥有公共厕所数：指公共厕所，不包括居民户院内的厕所
自来水入户比例：指家庭独用自来水占家庭总数的百分比"
二次供水点监测合格率：指一年中二次供水点的水检测合格的比例,"社会环境资料
15岁以上人口识字率：指15岁及以上人口中识字600以上的人数占15岁以上总人口的比例，又称成人识字率，其中以妇女识字率最为重要。它反映当地人口的文化素质。母亲是儿童第一任教师，在家中提供全家初级保障
人均国民生产总值：GNP per capita
人均国内生产总值：GDP per capita
人均收入
劳动人口就业率
食品支出占总支出的比例：恩格尔系数
卫生保健指标："
六、健康状况的指标,"人口统计指标
疾病统计指标
生长发育指标"
七、世界各国重视婴儿死亡率和平均期望寿命的原因,"婴儿死亡率：是衡量一个国家或地区（人群）社会卫生状况的敏感指标，经常用于地区间和国家间的比较。世界各国都十分重视婴幼儿死亡状况的分析研究。原因有以下几方面：
婴儿死亡率在绝大多数国家相对其他各年龄别死亡率而言都是最高的，各国各地区之间相差悬殊
婴儿死亡率对平均期望寿命和人口增长影响很大
婴儿死亡率的分母是当年出生活产数，不受人口构成影响，具有可比性
婴幼儿时期，对社会经济、环境和卫生条件的变化比较敏感，而且在婴幼儿的各个时期死亡率有明显差异
因而，婴儿死亡率是反映社会经济、文化教育、卫生保健事业发展和评价妇幼卫生工作的综合和敏感指标之一
平均期望寿命：是反映一个国家或地区的人群社会经济条件和卫生、营养状况的敏感指标。经济发达的国家，平均期望寿命高，婴儿死亡率低"
八、健康状况评价指标的获得途径,"生命统计资料：是一种重要的和基本的资料来源。包括出生、死亡、结婚等
人口普查资料：是社会、经济和人口统计情报的重要来源
卫生服务常规登记：好处在于资料易于获得，费用低，信息量大，客观，易于分析且具有连续性，可以用来进行纵向分析；缺点在于第二手资料所具有的缺点以及资料的完整性和准确性的问题。第二手资料的缺点是在收集资料时没有针对要解决的具体问题或要完成的任务，使用中感到不能满足需要；另外由于填报资料人员没有受过培训或责任心不强造成资料质量问题
抽样调查：有些资料无法从常规登记资料当中获得，需要组织专题现场调查
疾病登记：常常可以提供某个系统或某种疾病的发病、死亡、治疗和其他情报
流行病学监测：疾病和死亡的监测已经为我国制定卫生政策提供了重要信息
其他资料：指的是卫生部门以外相关部门的资料，或者是非卫生专业人员协助搜集的资料"
九、健康状况评价方法,"症状功能评价法：症状和功能状况评价依据的是被调查者的自我感觉，测定的是自报健康。它和测量到的健康不同。症状的特点是敏感性，功能则代表着躯体功能和社会功能，功能的特点是社会性，躯体功能代表着完成某些特定行为的能力，社会功能指扮演社会或职业角色的能力。把症状和功能结合起来，组成自填式量表，这就是症状功能评价方法
寿命表法：目前有很多寿命表评价方法，考虑了早死、残疾、疾病状态对健康的影响，利用现有的疾病和死亡资料（或指标）对传统的疾病和死亡指标加以改进或发展。包括减寿人年数、无残疾期望寿命、健康期望寿命、伤残调整生命年及伤残调整期望寿命等"
十、症状功能评价法的用途,"评估：包括对个体和群体健康状况评价，并依据评价结果制定相应的措施；还可以对某些健康干预项目的措施进行效果评估
诊断：临床上可以用于辅助诊断，作为筛检的一种手段。可以将诊断过程量化，把自报健康状况与实验室诊断结果进行相互对照，找出患者疾病的原因及其影响因素
预测：对于症状和功能的评定，可以获得一个分值。量表的得分分布对于个体和群体的健康具有预测作用，可用来预测若干年后的发病、患病和死亡"
十一、症状功能评价法的量表条目的搜集方法,"文献法：从已有的文献当中搜集相关条目。方法简单易行但是受到以往经验的片面性限制
专家咨询法：邀请目前对该研究目的有丰富经验的专家提出相关条目。获得的信息丰富，但同样受到专家立场的局限
定性研究方法：通过访谈，深入了解调查对象对于各种健康问题的体验。方法的优点是避免了设计者的主观意志，条目也容易被调查对象所理解，而且不脱离实际。但相对于前两种方法较费时费力"
十二、症状功能评价法的常用量表,"康奈尔医学指数：用于筛查人群的躯体和精神功能障碍的症状和功能指数。共有18个部分，共195个问题。问题涉及四个方面的内容：躯体症状；既往史和家族史；一般健康和习惯；精神症状
总体健康问卷：主要测量躯体症状、焦虑、失眠、低社会交往功能和严重抑郁，为四等级计分量表
明尼苏达多向人格问卷：主要测量躯体健康状况、婚姻状况、社会态度、情绪反应、运动失调、心身疾病和精神病"
十三、用寿命表法进行健康状况评价指标的特点,"传统寿命表指标：如平均期望寿命，其观察终点是死亡，只反映健康的最坏极端状态给人的寿命带来的影响，只反映生存情况，不反映生存者的健康情况（即生存质量）
新的寿命表指标：包括减寿人年数、无残疾期望寿命、健康期望寿命、伤残调整生命年及伤残调整期望寿命等，考虑了早死、残疾、疾病状况对健康的影响，利用现有的疾病和死亡资料（或指标）对传统的疾病和死亡指标加以改进或发展，以弥补传统寿命表的不足"
十四、健康期望寿命和伤残调整生命年的相关概念,"健康期望寿命：也称为活动期望寿命，是以生活自理能力丧
失率为基础计算获得，指的是人们能维持良好的日常生活活动功能的年限，终点是日常生活自理能力的丧失。它可以客观地反映群体的功能状况，使功能健康定量化，可以确定高危人群，反映个体的生活质量，而且有助于卫生政策和卫生规划的制定
日常生活活动能力：包括饮食、穿衣、修饰、洗澡、上厕所等。当以上活动需要帮助和完全依赖帮助时称为活动受限
伤残调整生命年：是衡量健康生命损失情况的单位。指疾病死亡损失健康生命年与疾病伤残（残疾）损失健康生命年相结合的指标，是生命数量和生命质量以时间为单位的综合性指标
伤残调整期望寿命：DALE是评价人群健康状况的正向指标，它扣除了死亡、残疾和疾病对于健康的影响，衡量的是完全健康的期望寿命
减寿人年数：指某一人群在一定时期内（通常为一年）在目标生存年龄（通常为七十岁或出生期望寿命）以内死亡所造成的寿命减少的总人年数。其最大优点是把死亡人数和死亡年龄结合起来考虑，能概括地说明某疾病对整个人群寿命的影响，弥补了死亡率只反映疾病影响人数量的不足
无残疾期望寿命：以残疾作为观察终点，代替普通寿命表中以死亡为观察终点。它运用现时寿命表的计算原理，通过扣除处于残疾状态下所消耗的平均寿命，从而得到无残疾状态下的预期平均生存年数，此指标综合了死亡率和残疾与活动受限率两个指标。可以在一定程度上反映一个国家或地区人群的生活质量，以及当地社会经济和卫生状况的综合水平"
十五、健康期望寿命和伤残调整生命年的用途,"健康期望寿命的用途：
可以客观地反映群体的功能状况
使功能健康定量化
可以确定高危人群
反映个体的生活质量
有助于卫生政策和卫生规划的制定
伤残调整生命年的用途：
找出某地区严重危害健康的疾病和主要的卫生问题
通过干预前后DALY指标的比对，可评价某项措施是否得力
比较几种干预措施的DALY效果，选择最佳的方案来控制重点疾病
进行全球疾病负担分析"
十六、无残疾期望寿命分类,"残疾分类：分为三个层次
功能形态残疾：为残疾的第一级，一般为病伤后遗症，使人体结构和功能发生缺陷或异常
日常生活能力残疾：指人体的结构缺陷和功能障碍使残疾人丧失应具备的能力
社会功能残疾：人体的结构缺陷和功能障碍影响残疾人参加社会活动，或虽具备参加社会活动能力，因受歧视而被迫脱离社会的残疾。每一层次的残疾分为精神残疾和躯体残疾
活动受限：
日常生活活动能力：包括饮食、穿衣、修饰、洗澡、上厕所等，当一项活动需要帮助和完全依赖帮助时称活动受限。双目失明等为永久性活动受限，可治愈或能康复的病伤造成的活动受限称为暂时性活动受限
工具使用的日常生活活动能力：是一种社会适应能力，失去后影响正常社会生活包括购物、处理金钱、做饭、做家务和旅游
躯体综合功能：衡量社会参与和生活自理能力，包括屈蹲、手举到头上、手指拿东西、抬举二十斤重物，行走半里路"
十七、健康状况评价的常用综合指标,"生活质量指数：用于衡量一个国家或地区人民的营养，卫生保健和国民教育水平的综合指标。PQLI=[(识字率指数，即15岁及以上人口中识字人数的百分比)+（婴儿死亡率指数）+(1岁平均寿命指数)]/3
美国社会健康学会指标：用来衡量发展中国家执行满足基本需要发展战略的成果。ASHA=(就业率×识字率×平均寿命/70×GNP增长率)/总出生率×婴儿死亡率
社会卫生状况：是指人群的健康状况，以及影响人群健康的诸社会因素的状况"
十八、进行健康状况综合评价的原因,"单一指标只能孤立地测量一部分健康现象
多个单一指标共同评价时，会出现多种组合和量的差异，不同的评价者得出不同结论
综合指标是通过某种方法或法则将多个单一指标结合起来所产生的一个新指标。它是评价个体或群体健康状况的理想指标，具有简便、综合、明确、便于比较的优点"
十九、卫生服务需要、需求与利用的相关概念,"卫生服务要求：反映居民要求预防保健、增进健康、摆脱疾病、减少致残的主观愿望，不完全是由自身的实际健康状况所决定。居民的卫生服务要求可以从两方面来体现：一是公众对政府卫生与健康相关部门和机构的希望、要求和建议等；二是可以在专门组织的健康询问调查中收集居民的卫生服务要求
卫生服务需要：主要取决于居民的自身健康状况，是依据人们的实际健康状况与“理想健康状态”之间存在的差距而提出的对医疗、预防、保健、康复等卫生服务的客观需要，包括个人察觉到的需要和由医疗卫生专业人员判定的需要
卫生服务需求：从经济和价值观念出发，在一定时期内、一定价格水平上人们愿意且有能力消费的卫生服务数量。一般可分为两类：由需要转化而来的需求；没有需要的需求
卫生服务利用：需求者实际利用卫生服务的数量（即有效需求量），是人群卫生服务需要量和卫生资源供给量相互制约的结果，不能直接用于评价卫生服务的效果
潜在卫生需要：卫生服务需要主要取决于居民的自身健康状况，是依据人们的实际健康状况与“理想健康状态”之间存在的差距而提出的对医疗、预防、保健、康复等卫生服务的客观需要，包括个人觉察到的需要、卫生专业人员判定的需要和在的卫生需要。通过人群健康筛检发现未觉察到的卫生服务需要，对医疗服务和预防保健工作具有积极的意义"
