一、社会医学相关概念,"社会医学：是研究社会因素与健康及疾病之间相互联系及其规律的一门科学，
二十、卫生服务需要、需求、利用之间的关系,"区别：
卫生服务需要主要取决于居民的自身健康状况，是依据人们的实际健康状况与“理想健康状态”之间存在的差距而提出的对医疗、预防、保健、康复等卫生服务的客观需要，包括个人察觉到的需要和由医疗卫生专业人员判定的需要
卫生服务需求是从经济和价值观念出发，在一定时期内、一定价格水平上人们愿意而且有能力消费的卫生服务量
卫生服务利用是需求者实际利用卫生服务的数量（即有效需求量）
联系：卫生服务需求是由需要转化而来，需求通过对卫生服务的实际利用得到满足。但人们的卫生服务需要不可能都转化为需求
人们可能由于前述的种种主观和客观原因，不能或没能使需要转化为需求而未去寻求卫生服务利用
由于卫生资源有限、配置不合理，以及存在服务质量差、效率低的现象，无论是由需要转化而来的需求，还是没有需要的需求，都难以得到完全满足
实际满足与否及其满足程度取决于卫生服务的供给量
供给量>需求量：需求得到满足，卫生资源利用效率低下
供给量<需求量：需求不能得到全部满足，出现等待就诊、住院及未能得到应有的服务"
二十一、卫生服务需要的测量与分析指标,"卫生服务需要是居民实际健康状况的客观反映，通常可以通过对人群健康状况的测量与分析来判断人群的卫生服务需要，包括需要量的水平、范围和类型等。目前常用疾病指标和死亡指标来反映人群的卫生服务需要
在死亡指标中，常用婴儿死亡率、孕产妇死亡率和平均期望寿命这三项指标反映一个国家或地区居民的卫生服务需要量水平，综合反映社会发展水平。此外，死因顺位及构成，也是反映居民卫生服务需要量的重要指标
反映居民医疗服务需要量和疾病负担的指标：主要由疾病发生的频率指标和严重程度两类指标组成，通常需要通过调查方能得到，如家庭健康询问抽样调查
疾病频率（度）指标：
两周患病率=前两周内患病人（次）数/调查人数×100%
慢性病患病率=前半年内患慢性病人（次）数/调查人数 *100%
健康者占总人口百分比：即每百调查人口中健康者所占的百分比
疾病严重程度指标：
两周卧床率=前两周内卧床人（次）数/调查人数 *100%
两周活动受限率=前两周内活动受限人（次）数/调查人数 *100%
两周休工（学）率=前两周内因病休工（学）人（次）数/调查人数×100%
两周患病天数=前两周内患病总天数/调查人数
失能率、残障率以及两周卧床天数、休工天数、休学天数等"
二十二、卫生服务利用的测量与分析指标,"卫生服务利用的资料主要来源于常规卫生工作登记及报表。卫生服务利用可分为医疗服务（包括门诊服务和住院服务)、预防保健服务及康复服务利用等
门诊服务利用：主要指标有两周就诊率、两周患者就诊率、两周患者未就诊率等，用来反映居民对门诊服务的需求水平和满足程度
两周就诊率=前两周内就诊人（次）数/调查人数 *100%
两周患者就诊率=前两周内患者就诊人（次）数/两周患者总例数×100%
两周患者未就诊率=前两周内患者未就诊人数/两周患者总例数×100%
住院服务利用：指标主要有住院率、住院天数及未住院率，可用于了解居民对住院服务的利用程度，还可以进一步分析住院原因、住院医疗机构与科别、辅助诊断利用、病房陪住率，以及需住院而未住院的原因等，从而为确定医疗卫生机构布局、制订相应的病床发展和卫生人力规划提供依据
住院率=调查前一年内住院人（次）数/调查人数×100%
人均住院天数=总住院天数/总住院人（次）数
未住院率=需住院而未住院病人数/需住院病人数×100%
预防保健服务利用：
计划免疫
健康教育
传染病控制
妇幼保健等"
二十三、卫生服务需要与利用指标的应用,"测算目标人群卫生服务需要量和利用量
为合理配置卫生资源提供依据
计算疾病造成的间接经济损失"
二十四、影响卫生服务需要与利用的因素,"居民自身的健康状况是决定性因素，凡是能影响居民健康和社会卫生状况的各种因素都可直间接影响卫生服务需要和利用
主要影响因素：
人口数量及其年龄性别构成：在其他因素不变的情况下，服务人口数越多，卫生服务需要量和利用量越大
社会经济因素：不同的社会经济发展水平是造成不同国家或地区居民健康水平差异的一个重要原因
文化教育：受教育程度高者的预防保健意识、疾病自我认识能力及有病早治的愿望强于受教育程度低者
卫生服务质量及设施：提高服务质量可缩短医疗时间，提高治愈率，进而减少病人对卫生服务的需要和利用
医疗保险：国内外许多研究结果都表明，享受不同程度医药费减免者在利用的医疗卫生机构级别及其利用量方面存在明显差异
气候地理条件：某些疾病的好发往往具有明显的季节性和地域性，从而影响居民的卫生服务需要和利用
行为心理：如吸烟、过量饮酒
婚姻与家庭：有配偶者医疗服务需求少于独身，鳏寡及离婚者。多人口家庭可以减少医疗服务需求，特别对缩短住院天数更为明显
其他：还包括生物遗传、职业、社会地位、卫生政策、人口流动、交通、宗教信仰、风俗习惯、生活方式等众多因素"
二十五、卫生服务资源的相关概念,"卫生人力资源：是指经过专业培训、在卫生系统工作、提供卫生服务的人员，包括已在卫生部门工作和正在接受规范化医学教育和培训的人员
卫生人力需要量：从社会和经济发展、科技进步、劳动力发展等多种因素出发，研究卫生部门在目标年间需要卫生人力的数量和质量
卫生人力供给量：包括现有卫生人力拥有量、未来卫生人力增加量及流失量三个部分。卫生人力规划要求卫生人力的需求与供给相匹配
卫生费用：广义的卫生费用是指一定时期内为保护人群健康直接和间接消耗的社会资源，包括一切人力、物力和财力的消耗，以货币来计量；狭义的卫生费用是指在一定时期内提供卫生服务直接消耗的经济资源。通常所指的卫生费用是指狭义的卫生费用"
二十六、卫生人力需要量经典预测方法,"健康需要法：应提供的卫生服务项目及数量
健康需求法：根据现在和过去的实际需求，考虑各种影响因素
服务目标法：卫生服务产出量目标
人口比值法：预测人口数、卫生人力和人口比值"
二十七、卫生人力管理的内容,"制订卫生人力管理政策和规范
调节卫生人力需要或需求
卫生人力的监督和指导
卫生人力的激励
卫生人力的使用和评价等"
二十八、卫生费用增长的原因,"人口老龄化
物价上涨、通货膨胀
人口增长
高新技术的应用
疾病谱的明显变化
卫生保健需求和健康意识的提高
支付机制的不完善
第六章 健康危险因素评价"
一、健康危险因素的基本概念,"健康危险因素：是指在机体内外环境中存在的与慢性病发生、发展及死亡有关的诱发因素。包括环境危险因素、行为危险因素、生物遗传危险因素和医疗卫生服务中的危险因素。通过对健康危险因素评价，预测健康状况和疾病发生的概率，是预防和控制慢性疾病的重要环节
健康危险因素评价：是研究危险因素与慢性病发病率及死亡之间数量依存关系及其规律性的一种技术方法。它研究人们生活在有危险因素的环境中发生死亡的概率，以及当改变不良行为，消除或降低危险因素时，可能延长的寿命。其目的是促进人们改变不良行为，减少危险因素，提高健康水平。需要知道某病与那些危险因素有关，还要知道这些危险因素的危害程度"
二、健康危险因素的范畴/类型,"环境危险因素：
自然环境危险因素：包括生物、物理和化学危险因素
社会环境危险因素：包括经济发展水平、社会卫生政策等
行为危险因素：指的是个体所选择的生活方式所带来的危险因素。在健康危险因素评价技术中，我们称为自创性危险因素
生物遗传危险因素：是理解生命活动和疾病损伤及康复过程的基础
医疗卫生服务中的危险因素：指医疗卫生服务系统中存在各种不利于保护并增进健康的因素，如医疗质量低、漏诊误诊、医院内感染等都是直接危害健康的因素"
三、健康危险因素的特点,"潜伏期长：在危险因素暴露与疾病发生之间常存在较长的时间间隔，人们一般要经过多次、反复、长期的接触后才会发病，潜伏期因人、因地而异，并且受很多因素的影响
特异性弱：使一种危险因素与多种疾病相联系，也可以表现为多种危险因素引起一种慢性病
联合作用明显：随着大量危险因素越来越多地进入人们的生产和生活环境，导致健康危险因素的多重叠加，增加致病危险性
广泛存在：危险因素广泛地存在于人们日常生活和工作环境之中"
四、慢性非传染性疾病的发展过程和健康管理,"无危险阶段；在这一阶段人们的周围环境和行为生活方式中不存在危险因素，可以通过保持良好的生活方式，选择良好的自然和社会环境，防止可能出现的危险因素
出现危险因素：随着年龄增加和环境改变，在人们的生产、生活环境中出现了危险因素，但是由于作用时间短暂，程度轻微，危险因素并没有产生明显危害，或者对人体的危险还不容易察觉
致病因素出现：随着危险因素数量增加及作用时间延长，危险因素转化为致病因素，对机体产生的危害作用逐渐显现。但由于机体防御机制的作用及致病因素的弱化，疾病尚不足以形成
疾病征兆出现：疾病已经形成，症状开始出现，疾病已经形成可逆的形态功能损害，用生理和生化的诊断手段可以发现异常的变化
体征出现：症状和体征可能并行或程度不一地先后出现。患者自己能够明显感觉发现形态和功能障碍，患者因症状体征明显而主动就医，即使停止危险因素的继续作用，一般也不容易改变病程
劳动力丧失：是慢性病发展的最后阶段。由于症状加剧，病程继续发展，丧失生活和劳动能力"
五、健康危险因素的资料来源及内容,"资料来源：
资料可以来自询问或自填式问卷调查，收集行为生活方式、环境危险因素和医疗卫生服务中的危险因素
还可以通过病史询问、体格检查和实验室检查，来获得重要的资料
内容：
收集当地年龄别、性别、疾病别发病率或死亡率资料。患病率资料和死亡率资料可以通过调查和死因登记资料获得
收集危险因素资料。需要收集的危险因素资料，可以从影响健康和疾病的以下因素来考虑：行为生活方式、环境因素、生物因素、卫生服务及原有的疾病史、婚姻生育史、家庭疾病史等"
六、健康危险因素评价的分析资料方法,"将危险因素转换为危险分数：以便将各种单位不同的危险因素放在一起考虑，是一种综合评价方法，是危险因素评价的关键步骤。将危险因素转换成危险分数的方法有两种：
依靠大量的病因学和流行病学的研究成果，找出某种慢性病的危险因素，通过剂量反应关系确定危险因素的密切程度，通过相对危险度评价确定危险因素的作用程度，再通过多元回归分析将危险分数与死亡率之间的函数关系用数学公式表达出来
经验估计，邀请不同专业的专家，参照目前病因学和流行病学研究的成就，对危险因素与死亡率之间联系的密切程度，提出不同疾病存在危险因素的平均水平和不同分数值
计算组合危险分数：在多种危险因素并存的情况下，计算组合危险分数可以较好地反映危险因素之间的联合作用。计算组合危险分数时分两种情况：
与死亡原因有关的危险因素只有一项时，组合危险分数等于该死因的危险分数
与死亡原因有关的危险因素是多项时，组合危险分数的计算：
将危险分数大于1.0的各项分别减去1.0后剩下的数值作为相加项分别相加，1.0作为相乘项
小于或等于1.0的各项危险分数值作为相乘项分别相乘
相加项和相乘项的结果相加，就得到该死亡原因的组合危险分数
计算存在死亡威胁：指在某种组合危险分数单独或联合作用下，某种疾病的死亡可能性，即现有危险因素条件下的预期死亡概率。存在死亡危险=平均死亡概率×组合危险分数
计算评价年龄；评价年龄依据年龄和死亡率之间的函数关系，从死亡率水平推算出的年龄。具体的计算方法是将各种死亡原因的存在死亡危险相加，并且要加上其他死因的存在死亡危险，其结果就是总的存在死亡危险，用总的存在死亡危险查健康评价年龄表，得出评价年龄
计算可达到年龄：可达到年龄/增长年龄通过努力降低危险因素后可能达到的预期年龄。针对已存在的危险因素，提出可能降低危险因素的措施，用重新估计的死亡率算出的一个相应年龄，称为可达到年龄
计算危险因素降低程度：如果根据医生的建议改变了现有的危险因素，危险能够降低多少，也即是危险降低的情况，用危险降低的百分比表示"
七、健康危险因素评价的意义,"个体评价：其结果主要用于个体健康预测，有利于医生对个体的慢性病进行控制和管理。根据实际年龄、评价年龄和可达到年龄三者之间的关系不同，一般可将个体分为健康型，自创性危险因素类型、历史危险因素类型、少量危险型
群体评价：是在个体评价的基础上进行的，其结果可以用于了解危险因素在人群当中的分布和严重程度，为确定疾病防治工作的重点，制定防治措施对策提供依据。主要用于确定高危人群、确定危险因素"
八、健康危险因素评价的个体评价的类型,"健康型：评价年龄小于实际年龄，说明个体危险因素较平均危险水平低，健康状况较好
自创性危险因素类型：评价年龄大于实际年龄，并且评价年龄与可达到年龄之差大，个体评价年龄大于实际年龄，说明个体危险因素较平均水平高。评价年龄与可达到年龄相差大，说明这些危险因素多是自身的行为生活方式所致，改变行为可以去除
历史危险因素类型（难改变的类型）：评价年龄大于实际年龄，但是评价年龄与可达到年龄之差小，在1岁或1岁以内。说明个体的危险因素主要来自过去病史或遗传因素，不容易降低和改变这些因素
少量危险型（一般性危险型）：实际年龄与评价年龄相接近，死亡过程相当于当地平均水平，说明个体存在的危险因素接近当地平均水平"
九、健康危险因素个体评价的优缺点,"优点：在于非常直观，能够给被评价对象一个明确的概念，即如果危险因素是可以通过改变行为控制的，个体的评价年龄和可达到年龄之间就有着明显的差距
不足：
较多地考虑到危险因素对人生命的量方面的影响，没有考虑到对生活质的方面的影响
很多行为是集体化而不是个人所能够选择的，所以通过行为改变彻底消除危险因素的影响是一个非常艰苦的工作"
十、健康危险因素评价的群体评价,"确定高危人群：根据危险因素评价，可以将被评价对象分为健康型、一般型和危险型，有利于社区确定高危人群，利用有限资源进行有效的健康管理。通过分层分析，可以了解具有哪些特征的人是高危险的人群，可以采取社区综合防治措施，对这些人群进行预防和控制。群体评价的结果有助于制定群体的健康教育和健康促进对策
确定危险因素：危险因素评价的第二个重要作用是确定某一个人群当中的主要危险因素。某一个个体的危险因素未必是全人群的危险因素，要评价全人群的危险因素，还要考虑该危险因素在人群当中的分布比例"
十一、健康危险因素评价的局限性及其原因,"环境和生物遗传因素交互作用对健康影响的诸多机制尚不十分清楚
目前已经能够被定量的危险因素占全死因危险因素的比例仍较小，所建立的危险因素模型对疾病的解释力不高，因而存在一定误差，还不能很准确地预测某些疾病的发生
目前所评估的危险因素范围还局限在生活行为方式和遗传因素上，社会环境与自然环境因素对健康和疾病影响的研究还不够深入
第七章 生活质量评价"
一、生活质量的相关概念,"生活质量：是以社会经济、文化背景和价值取向为基础，人们对自己的身体状态、心理功能、社会能力以及个人整体情形的一种感觉体验
生命数量：是指个体生存时间的长度对病人来说就是其接受某一特定医疗干预后的生存时间，对一般人来说就是平均期望寿命
健康相关生活质量：是指在病伤、医疗干预、老化和社会环境改变的影响下个人的健康状态，以及与其经济、文化背景和价值取向相联系的主观满意度，健康状态和主观满意度构成了健康相关生活质量的主要内容。健康状态是从身体、心理和社会三方面来描述个人的功能状态。功能能力是生活质量测定的关键；主观满意度是指个人的需求和愿望得到满足时所产生的主观满意程度，属于生活质量的主观成分"
二、生活质量和生命数量的关系：,"生命数量和生活质量相互联系、相互制约
相互联系：追求最长的生存时间和最高的生活质量是人类的最终目的
相互制约：生命数量和生活质量常形成对立，有时不得不牺牲一定生命数量来换取更好的生活质量，反之亦然"
三、健康相关生活质量的特征,"健康相关生活质量是一个综合现象。包含了身体功能、心理能力、社会适应能力和一般性感觉四个方面；多采用功能或行为术语来说明，而不是临床诊断和实验室检查结果
在评价者方面，更多的是采用自我评价。即由个人对自己的生活质量作出评价
反映健康相关生活质量的指标常是主观指标)采用客观指标，不同的人之间很难进行比较。如采用实验室检查或临床诊断等指标在不同病人间很难作出合理的比较
健康相关生活质量具有时变性：即随时间的变化而变化，常用作卫生保健的效果指标，常比一些客观的健康指标更为敏感"
四、健康相关生活质量评价的相关概念,"质量调整生存年数：是用生活质量来调整期望寿命或生存年数而得到的一个新指标。质量调整生存年数通过生活质量评价把不正常功能状态下的生存年数换算成有效用的生存年数，使其与健康人处于等同状态
生命质量评价：是指具有一定生命数量的人在一定时点上的生命质量表现。健康或疾病是一个连续变动且不能截然区分的状态，生命质量随着时间的推移显示平衡、改善、下降的状态、"
五、健康相关生活质量的评价内容,"躯体健康：身体状态反映个人的体能和活动能力，即身体功能和活动能力，主要包括：
活动受限（较为敏感的指标）：包括日常生活活动能力、工具使用的日常生活活动能力
角色功能受限（综合指标）：指从事正常角色活动的能力，如正式的工作，社会活动等
体力适度性：指个人在常态活动中所表现出的疲劳感，无力感和虚弱感，如爬山，登楼等
心理健康：
情绪反应：生活质量测量中最为敏感的部分，不仅收疾病直接影响，还受个体身体功能状态社会功能状态间接影响，极不稳定，难准确测量
认知功能，生活质量测量中相对稳定的指标
社会功能：
社会交往：强调交往的范围和数量、社会资源的充分程度（访问朋友，走亲戚）但没有强调效果和质量
社会支持：指社会交往和社会资源对个人的支持程度，包括情感支持和物质支持，其中情感支持更有作用"
一般性感觉：包括健康自评和自我生活评价。一般性感觉是指个人对其健康状态、生活状况作出的自我评判，是生活质量评价中较为主观的指标，包括健康自评和自我生活评价：,"健康自评：指对现时健康的认识和未来健康的期望，是一种综合评价，反映个体生活质量的总变化
自我生活评价：是个人对其生活某方面的自我评价或对其生活各方面综合性的自评。它反映个体对生活的满意程度，是生活质量水平的直接反映"
六、健康相关生活质量评价的应用,"健康状态评价：健康相关生活质量评价在一定程度上就是健康评价
选择治疗方法：对治疗方法的选择应该考虑该治疗方法对病人生活质量的影响或者是否改善了病人的生活质量
计算质量调整生存年数：质量调整生存年数是用生活质量来调整期望寿命或生存年数而得到的一个新指标。质量调整生存年数通过生活质量评价把不正常功能状态下的生存年数换算成有效用的生存年数，使其与健康人处于等同状态
成本-效益分析：成本-效益分析就是获得一定效益需多少费用的分析。任何一项投资都要求以最小的投入获取最大的效益。最大的效益就是给人群带来更多的生存年数和更好的生活质量，用每获得一个质量调整生存年数所需的成本费用（即费用/QALY)，来对各种方案或投资的经济效益作出分析"
七、常用的生活质量量表,"WHO生活质量测量量表（WHOQOL-100）：包括6领域，24方面，每方面4问题，生理、心理、独立性、社会关系、环境、宗教信仰
WHO生活质量测定量表简表
36条目简明健康量表
疾病影响量表
第八章 社区卫生服务"
一、社区卫生服务的相关概念,"社区：是若干社会群体或社会组织聚集在某一个地域里所形成的一个生活上相互关联的大集体，是社会有机体最基本的内容，是宏观社会的缩影
社区发展：是由联合国倡导的一项世界性运动。其宗旨是加强国家政府同社区的联系，充分发挥社区成员的积极性，利用社区自身的力量，提高社区社会经济发展水平，改善社区居民生活，解决社区存在的社会问题
社区卫生服务：是社区（发展）建设的重要组成部分，是在政府领导、社区参与及上级卫生机构指导下，以基层卫生机构为主体，全科医师为骨干，合理使用社区资源和适宜技术，以人的健康为中心、家庭为单位、社区为范围、需求为导向，以妇女、儿童、老年人、慢性病人、残疾人等为重点以解决社区主要卫生问题、满足基本卫生服务需求为且的，融预防、保健、医疗、康复、健康教育和计划生育技术服务等服务为一体的有效、经济、方便、综合、连续的基层卫生服务"
二、社区的构成要素,"有聚居的一群人
有一定的地域
有一定的生活服务设施
居民群具有特定的文化背景和生活方式，居民群之间发生种种社会关系
为谋求规章制度具体落实，产生各种社会群体和机构"
三、社区卫生服务的对象,"社区卫生服务对象是社区内的全体人群，根据社区人群的基本情况，可将社区卫生服务对象分为五大类：
健康人群：健康不仅是没有疾病和虚弱现象，而且是一种躯体、心理和社会适应方面的完好状态
亚健康人群：介于健康人群和病人之间的人群，虽然他们没有明显的疾病，但呈现体力降低、反应能力减退、适应能力下降等
高危人群：高危人群是存在明显的对健康有害因素的人群，其发生疾病的概率明显高于其他人群。包括：高危家庭的成员；具有明显的危险因素的人群
重点保健人群：指由于各种原因需要在社区得到系统保健的人群，如儿童、妇女、老年人、疾病康复期人群、残疾人等需要特殊保健的人群
病人：患有各种疾病的病人包括常见病病人、出院需继续在社区治疗和康复的病人、已确诊的慢性病病人、需在社区急救的病人、可在社区接受临终关怀的病人等"
四、社区卫生服务的基本内容,"社区卫生服务将社区预防、医疗、保健、康复、健康教育和健康促进、计划生育技术服务等融为一体
社区卫生服务机构的基本工作内容具体包括：
社区卫生诊断
健康教育
传染病、地方病、寄生虫病防治
慢性非传染性疾病防治
精神卫生
妇女保健
儿童保健
老年保健
社区医疗
社区康复
计划生育技术服务
开展社区卫生服务信息的收集、整理、统计、分析与上报工作
根据居民需求、社区卫生服务功能和条件，提供其他适宜的基层卫生服务和相关服务"
五、社区医疗服务：,"开展社区健康护理
开展个人和家庭健康护理
提供预防保健
开展健康教育
开展计划免疫和预防接种
定期健康检查
慢性病疾病管理
提供急重症转诊服务
临终护理服务
参与社区卫生监督管理工作"
六、社区卫生服务方式,"在社区卫生服务中心和卫生服务站开展各项工作
上门服务：通过卫生服务小分队等送医送药入户
居民选择医生签订社区卫生服务合同书：提供定期与不定期医疗卫生服务
社区医生责任制：一名医生负责3~4个居民区的公共卫生、预防保健、健康教育和医疗等全面服务
医疗咨询热线服务：开通热线电话，提供各类服务包括就医指南、健康心理和医疗咨询等服务
双向转诊服务：社区卫生服务中心和服务站与大型综合医院、专科医院建立双向转诊服务机制，保证病人得到连续医疗服务。双向转诊和会诊。医院和社区卫生服务机构都应确定负责双向转诊和会诊的管理者和医生，制定转诊运行制度和质量保证制度
转诊机构
第一级机构：社区卫生服务中心及所属社区卫生服务站
第二级机构：大型综合医院和专科医院
双向转诊和会诊对象
第一级机构转向第二级机构：诊断不明确病人、治疗效果不佳病人、疑难重症病人、缺乏基本诊断和治疗设备病人
第二级机构转向第一级机构：诊断明确后可在社区治疗和系统管理病人、出院后需要在社区继续治疗和康复病人、出院后需继续随访病人、提供检查结果、提供特殊治疗结果"
七、社区卫生服务任务,"提高人群健康水平、延长寿命、改善生活质量：通过对不同的服务人群采取促进健康、预防疾病、各类人群的系统保健和健康管理、疾病的早期发现、诊断、治疗和康复、优生优育等措施，提高人口素质和人群健康水平、延长健康寿命、改善生活质量
创建健康社区：通过健康促进，使个人、家庭具备良好的生活方式和生活行为，在社区创建良好的自然环境、社会心理环境和精神文明建设，紧密结合社区服务和社区建设，创建具有健康人群、健康环境的健康社区
保证区域卫生规划的实施，保证医药卫生体制改革和医疗保险制度改革的实施"
八、社区卫生服务的特点,"以生物-心理-社会医学模式为指导：随着疾病谱和医学模式的转变，促使卫生服务发生转变。主要表现在六个方面：
从以疾病为主导转移到以健康为主导
从以单个患者为中心转移到以人群为中心
从以医疗为重点转移到以预防保健为重点
从以医院为基础转移到以社区为基础
从以疾病防治，身心健康为目标转移到以身心健康及其与环境和谐一致为目标
从主要依靠医学和卫生部门转移到依靠众多学科和全社会参与。社区卫生服务是落实卫生服务六个转移的基础
基层医疗、预防、保健服务：社区卫生服务是一种以社区卫生服务机构为主体的基层医疗、预防、保健服务。是社区人群为其健康问题寻求卫生服务时最先接触、最经常利用的服务
以预防为导向的服务：根据服务对象生命周期和疾病发生、发展的不同阶段可能存在的危险因素和出现的健康问题，提供二、二、三级预防
综合性服务：社区卫生服务向社区全体人群提供“全方位”综合性服务。体现在：
服务对象不分年龄、性别和疾患类型
服务内容包括医疗、预防、保健、康复和健康促进
服务层面涉及生理、心理和社会文化各个方面
服务范围涵盖个人、家庭与社区
社区卫生服务项目包括一般内科、儿科、妇产科、门诊外科、皮肤科、眼科、五官科、骨科、精神科的常见问题，以及老年病、慢性病、环境及职业病的防治，预防保健。还有心理咨询、健康教育、家庭医疗护理等
综合利用各类适宜的技术和一切对服务对象有利的方式和手段，包括现代医学、传统医学
持续性服务：社区卫生服务是从生前到死后的全过程服务，体现在以下几个方面：
人生的各个阶段。从婚前咨询开始，经过孕期、产期、新生儿期、婴幼儿期、少儿期、青春期、中年期、老年期直至临终濒死期
健康-疾病-康复的各个阶段。社区卫生服务对其服务对象负有一、二、三级预防的不间断责任，从健康促进，危险因素的监控，到疾病各期的长期管理
任何时间地点。甚至住院或会诊期间，社区卫生技术人员都负有持续性责任，根据人群需要事先或随时提供服务
协调性服务：社区卫生技术人员是社区内外、各个部门、专科和全科的协调人
可及性服务：社区卫生服务的可及性体现在技术适宜、地理接近、服务方便、关系亲密、结果有效、价格经济等一系列使人易于利用的特点
以家庭为单位的服务：家庭是社区卫生服务的服务对象。“以家庭为单位的服务”主要涉及两个方面的内容：
个人和其家庭成员之间存在着相互作用，家庭周期、结构与功能会直接或间接影响家庭成员的健康
家庭生活周期理论是社区卫生服务最基本的框架
以社区为基础的服务：社区卫生服务必须立足于社区、以社区为基础
团队合作的工作方式：社区卫生服务必须由多学科、多专业卫生技术人员合理配置、组成团队、协调合作、共同完成任务"
