一、社会医学相关概念,"社会医学：是研究社会因素与健康及疾病之间相互联系及其规律的一门科学，
九、社区卫生服务的意义（强基层意义）,"社区卫生服务强调预防为主、防治结合，有利于将预防保健落实到社区、家庭和个人，提高人群健康水平，实现中国人的“健康梦”
社区卫生服务是解决疾病谱和死亡谱变化带来的问题，积极应对人口老龄化挑战的重要途径
社区卫生服务是深化城市医疗体制改革，建立新型城市服务体系的重要基础
社区卫生服务是提高卫生服务公平性及维护社会稳定的重要途径
《健康中国2030规划纲要》提出坚持保基本强基层的健康策略。强基层是要提升基层医疗服务能力整合卫生系统资源和力量，全力推进基层卫生健康工作"
十、城市社区卫生服务机构设置原则,"把城市卫生工作的重点放到社区，积极发展社区卫生服务，不断丰富城市社区建设内涵
社区卫生服务是社区建设的重要组成部分。社区卫生服务机构的建设须纳入社区发展规划和区域卫生规划，要与城镇医药卫生体系改革、城镇职工基本医疗保险制度改革紧密结合，并充分利用中医和西医卫生资源
社区卫生服务机构属非盈利性医疗机构，是为社区居民提供预防、保健、健康教育、计划生育和医疗、康复等服务的综合性基层卫生服务机构
设置社区卫生服务机构由地市级政府卫生行政部门审批
社区卫生服务机构以社区卫生服务中心为主体，以社区卫生服务站作为补充
社区卫生服务机构业务用房、床位、基本设备、常用药品和急救药品应根据社区卫生服务的功能、居民需求配置;卫生人力应按适宜比例配置
坚持社区参与的原则
应引入竞争机制
社区卫生服务中心命名原则：区名+所在街道名+识别名(可选)+社区卫生服务中心；社区卫生服务站：所在街道名+所在居民小区名+社区卫生服务站"
十一、社区诊断的基本概念,"社区诊断是研究在特定的时间与特定的范围内人群中健康状况或疾病与有关变量(影响健康的因素)的关系。通过社区诊断确定社区的主要卫生问题、优先考虑的问题、定量危险因素、合理分配和利用有限资源、最大限度地促进人群健康，为制定社区卫生规划、实施有效管理、进行科学评价提供依据。广义地讲，社区诊断包括社会诊断、流行病学诊断、行为和环境诊断、教育和组织诊断、管理和决策诊断、执行及评价
社会诊断：评估社区人群的人口学特征、生活质量、社会经济状况等
流行病学诊断：找出目标人群的健康问题(哪些问题影响最大)和影响健康的因素,确定优先处理的问题和重点人群(哪一类人群处在最危险状态)
行为和环境诊断：确定影响上述健康问题或与上述健康问题有关的行为和环境因素(危险因素)，促使行为和环境因素发生改变
教育和组织诊断确定哪些是行为的倾向因素、促成因素和强化因素
倾向因素是指个体或群体的知识、态度、信念、价值观、理解能力，也是产生某种行为的动机
促成因素是指实现和形成某种行为所必需的技能和资源，包括可能促使行为和环境改变的各种因素
强化因素是指奖励和采纳健康行为者的反馈信息
管理和决策诊断评估组织和管理能力，社区干预预的资源、工作能力、时间安排等，完善组织和政策"
一般状况：社区历史、自然地理、人群文化程度等,"人口统计学特征：总人口数、年龄性别构成、婚姻状态等
健康状况：患病率、死亡率等
社会经济状况：GDP、GNP、产业结构等
卫生资源：卫生机构类型数量、卫生人力总数及构成
主要卫生问题
疾病负担分析：疾病对人群健康危害、人群因疾病造成的损失、疾病的家庭和社会负担
卫生状况动态变化
卫生服务状况
危险因素分析"
十四、加强城市社区卫生人才队伍建设的措施,"健全和完善社区卫生人才培养体系：
加强全科医学、社区护理学教育和学科建设
开展社区卫生服务人员岗位培训
积极开展全科医学规范化培训工作
完善继续教育
推进培养能力建设
提高社区卫生人才队伍职业道德
完善全科医师、护士等社区卫生专业技术人员任职资格制度：
社区卫生专业技术人员以全科医学为主体
完善全科医师任职资格制度
完善在社区从事护理工作的专业技术人员任职资格制度
建立社区卫生服务机构人员聘用制度
吸引和稳定社区卫生人才队伍
切实加强社区卫生人才工作的组织领导
补充内容：
卫生问题是对一种与健康有关的状态或条件下不满意的感觉和认识，尤其是不利于健康的危险因素及造成危险因素的条件和环境
具有发病死亡危险或暴露于危险因素之中的人群称作为高危人群
危险因素是指与多种健康结局有联系的个体或人群特征和暴露中的环境因素，可以直接观察测量和间接测量，与发生不良结局的概率增加有联系
人口老龄化特点：
人口老化起步晚，速度快，数量大，给养老保障制度和医疗保健事业发展带来压力
人口老龄化的地区发展不平衡，东部沿海速度快程度高。西南、西北内陆相差较多
人口老龄化超过经济发展的承受力
快速老龄化进程与劳动力总量减少并行，劳动力年龄结构老化给经济持续
健康发展带来挑战
空巢老人和独居老人总量大，家庭养老支持功能明显弱化
第九章 社会卫生策略"
一、社会卫生策略的相关概念,"个体预防策略：又称为高危预防策略，是建立在直接危险因素理论上的一种针对于部分群体的策略
群体预防策略：是相对于个体预防策略的一种手段，是以健康为中心的措施
社会卫生状况：社会卫生状况是指人群的健康状况，以及影响人群健康的诸社会因素的状况。按照WHO提出的健康概念，应从生理健康、心理健康和社会健康等三个维度测量人群健康状况，涉及死亡、疾病、残疾、生长发育等生理健康，也与心理状况、社会功能相联系。影响人群健康的社会因素主要包括社会状况、经济状况、卫生政策、卫生体制、卫生资源、卫生服务、健康保障、健康行为、健康公平性等众多因素"
二、个体预防优缺点,"优点：
医患双方有强烈动机
不干扰非高危人群
具有现成的思维和组织
成本效益好
危险效益比高
缺点：
控制整个健康问题贡献度小
把预防变成了治疗，使高危人群变成了病人
只是暂时成功，没有针对根本问题，没有对社会群体中产生问题的根源采取措施
预测个人将来能力差，高危人群有效性并不肯定"
三、群体预防优缺点,"优点：
具有根本性：根本上消除导致不健康行为和生活方式的社会环境
是强有力的，措施效果明显
具有适宜性、解决机会不均等问题
缺点：
普遍可接受性
可行性
成本安全问题"
四、21世纪全球卫生面临的新挑战,"广泛的绝对和相对贫困
人口老龄化和城市化
流行病学变化：传染病发病率居高不下，慢性疾病、损伤的发病率和暴力发生率上升
对人类生存的全球环境威胁
新技术：信息和远程医学服务
生物技术的发展
私立和公立部门以及居民和社会之间的卫生伙伴关系
贸易、旅行以及价值观和思想传播的全球化"
五、初级卫生保健的概念,《阿拉木图宣言》中提出：初级卫生保健是一种基本的卫生保健，它依靠切实可行、学术上可靠又为社会所接受的方式和技术，是社区的个人与家庭通过积极参与普遍能够享受的，费用也是社区或国家在发展的各个时期本着自力更生及自决精神能够负担得起的，它既是国家卫生系统的一个组成部分、功能中心和活动的焦点，也是社会整个经济发展的一个组成部分。它是个人、家庭、群众与国家卫生系统接触的第一环，能使卫生保健尽可能接近于人民居住及工作的场所，它还是卫生保健持续进程的起始一级
六、初级卫生保健的原则,"社会公正：初级卫生保健要体现卫生服务和卫生资源分配与利用的公正性
社区参与：在改善人民健康的过程中，必须充分发挥社区和人民群众的作用，依靠群众的参与改变不良的卫生习惯和生活方式，提高自我保健能力
成本效果和成本效益：必须以最低的成本产生最大效益的方式来分配和利用资源，卫生资源的投放应该从以医院和专科服务为主转向地区卫生系统和基础卫生工作
部门间协作行动：实行初级卫生保健不能只依靠卫生部门，而必须是卫生部门和其他部门的共同行动，并协调一致的关系"
七、初级卫生保健的基本内容,"基本任务：
促进健康：加强自我保健，增强体质和心理健康
预防：在发病前期采取措施，防止疾病的发生
治疗：在发病初期采取措施，防止疾病继续发展。早期发现、早期诊断，及时治疗
康复：病人症状和体征已经出现，防止并发症和残疾。防止病残，加强康复"
八项基本要素：,"促进食品和合理的营养，安全水供应的保障，并采取基本的公共卫生措施
开展包括计划生育在内的妇幼保健工作
主要传染病的预防接种
地方病的预防和控制
常见病和外伤的恰当处理
保护精神健康
保证基本药物的供应
就重要的卫生保健问题及其预防控制方法进行健康教育"
八、21世纪人人享有卫生保健的具体内容,"社会基础：
承认享有最大可能健康是一项基本人权
重视政策、研究和服务提供过程的伦理方面
消除个人之间和群体之间的不公平、不合理现象
消除性别歧视，强调性别平等
总目标：
增加期望寿命的同时提高生活质量
在国家内部和国家之间改善健康的公平程度
卫生系统可持续发展，保证人民利用这一系统所提供的服务
具体目标：到2020年：
确定孕产妇死亡率、婴儿死亡率、5岁以下儿童死亡率和平均期望寿命的具体目标
全球负担大大减轻，与结核、艾滋病、烟草、暴力相关的发病和残疾上升趋势得到控制
消灭麻疹、丝虫病和沙眼
部门间行动的协调加强，重点在安全饮用水、环境卫生、营养和食品卫生以及住房环境方面
社区建立综合健康行为促进计划并予以实施
政策基础：以健康为中心和可持续发展是21世纪人人享有卫生保健的政策基础
行动（21世纪人人享有卫生保健全球战略目标的基本方略）：
与贫困作斗争：寻找一种机制让他们能够自救改变生存的环境，采取卫生干预措施，打破贫困和不健康的恶性循环
在所有的环境中促进健康：包括生活，工作和学习所需的环境。通过社会行动促进健康，通过媒体形象倡导健康
部门间的协调、协商和互利卫生部门要敏感地意识到各个部门的动机，以便与之协调，实现在促进人类健康目标上的一致性
将卫生列入可持续发展规划"
九、中国主要的卫生问题,"重大传染病和慢性病流行仍比较严重
妇幼保健工作比较薄弱
农村卫生发展仍然滞后
医药卫生体制机制不适应群众需求，“看病难、看病贵”问题突出：
卫生资源分布
医疗机构运行机制
药品市场
医疗行业监管
医疗保险体系"
十、中国卫生策略,"基本理念：把基本医疗卫生制度作为公共产品向全民提供，实现人人享有基本医疗卫生服务
基本思路：保基本、强基层、建机制、全民享有
基本原则：
坚持以人为本，把维护人民健康权益放在第一位。为人民服务宗旨，遵循公益性质
坚持立足国情，建立中国特色医药卫生体制。与国民经济、社会发展协调，与人民群众承受能力适应
坚持公平与效率统一，政府主导与发挥市场机制作用相结合
坚持统筹兼顾，把解决当前突出问题与完善制度体系结合起来
主要内容："
十一、中国卫生发展战略,我国今后几十年的基本发展战略是：以满足人们的健康需求为导向，以提高人民健康水平为中心，突出农村卫生、预防保健和中医药三个战略重点，按照公平与效率兼顾的原则，强化基本卫生服务和卫生监督管理工作，推行区域卫生规划，走以内涵发展为主、内涵与外延发展相结合的道路
十二、对健康中国战略的理解,"战略目标：提出健康中国2020年、2030年、2050年“三步走”的目标
2020年，主要健康指标居于中高收入国家前列
2030年，主要健康指标居于高收入国家行列
2050年，建成于社会主义现代化国家相适应的健康国家
基本原则：健康优先、改革创新、科学发展、公平公正
战略任务：普及健康生活、优化健康服务、完善健康保障、建设健康环境、发展健康产业"
十三、我国卫生保健制度的改革与发展,"制度调整：
随着我国社会经济体制改革的逐步深入，我国卫生保健制度也随之进行调整"
一般认为，我国的卫生保健制度改革前可以分为自费医疗、公费医疗、劳保医疗和集资医疗（医疗保险）四种形式,"目前实施的卫生保健制度主要有公费医疗、职工基本医疗保险、城镇居民基本医疗保险、新型农村合作医疗等
经办主体：
我国的卫生保健制度的主要形式是各种形式的医疗保险，在医、患、保三方利益形成的三角体系中，经办机构的枢纽作用至关重要
近年来，经办机构主体的改革主要体现在两个方面：从“小”到“大”，从卫生部门到社保部门
筹资模式：我国主要的卫生保健制度的筹资都来自政府、社会（单位）、个人3个方面，筹资渠道并未改变，但筹资结构与筹资比例、整体筹资水平变化较大，不同制度的筹资侧重点差别较大
资源配置：
政府对新型农村合作医疗和居民基本医疗保险的大量财政投入，也有利于基层卫生机构的发展，调整医疗卫生资源配置
然而，由于医疗市场的技术强势与垄断作用，大医院“虹吸现象”十分突出，卫生资源配置的“倒三角”问题仍然严重
服务管理：卫生经费和卫生服务是卫生保健制度的两大核心要素，只有综合地认识卫生经费与卫生服务的重要作用和密切关系，才能正确理解和把握保基本、促公平、控费用、提效率的卫生保健制度改革的价值和目标"
十四、新时代卫生工作方针,"概念：以基层为重点，以改革创新为动力，预防为主，中西医并重，将健康融入所有政策，人民共建共享
意义：把人民健康放在优先发展的战略地位，以普及健康生活、优化健康服务、完善健康保障、建设健康环境、发展健康产业为重点，加快推进健康中国建设、努力主方位、全周期保障人民健康，为实现两个一百年奋斗目标，实现中华民族伟大复兴的中国梦打坚实基础
将健康融入所有政策：一种以改善人群健康和健康公平为目标的公共政策制定方法，它系统地考虑这些公共政策（包括财政、教育、科技、就业、社保、环境保护、医药管理）可能带来的健康后果，寻求部门间协调，避免政策对健康造成不利影响
第十章 特殊人群社会医学"
一、儿童青少年健康的影响因素,"影响生长发育的遗传因素：受精卵中父母双方各种基因的不同组合，决定了子代个体发育的各种遗传性状
环境因素：
营养：营养是生长发育最重要的物质基础，如果膳食营养结构不合理，将会导致儿童少年生长发育迟缓，皮下脂肪减少等
体育锻炼：运动是生命的表现形式，是促进身体发育和增强体质最重要的因素
生活作息：合理安排儿童少年的生活作息制度，使其有规律、有节奏，保证足够的户外活动和适当的学习时间，定时进餐、充足睡眠可以促进儿童少年的健康生长发育
环境污染：工业化或其他原因造成的环境污染不仅给人类健康带来了威胁，引起各种疾病，而且给儿童少年的身心发育带来了很大的影响，阻碍了他们正常发育的进程，必须引起人们的高度重视
社会和家庭：政治、经济状况；城乡差异；家庭因素，这些因素往往交织在一起，构成复杂的关系，共同对健康起作用。社会因素对儿童少年生长发育影响是多层次多方面的综合作用，不仅影响身体发育，也影响心理智力行为发展，逐步形成机体心理生理社会特点。其中最重要的是家庭经济地位、主要成员文化素质以及育儿方式"
二、针对儿童青少年健康问题所应采取的社会卫生措施,"心理卫生服务：
建立卫生措施
改善家庭和学校环境
开展心理行为指导
改变不良的教养态度与方式
培训学校专职心理指导教师，建立基层心理卫生服务队伍
心理卫生的三级预防
学校生活技能教育
目标：
促成学校教育目标的实现
帮助学生认识自己，认识和掌握周围环境，应付危机，摆脱困难，去除不适的心理症状，改善行为
指导学生做选择和决策
鼓励学生寻求和了解生活意义，过健康的、有意义的、自我满足的生活
原则：面向全体学生，预防与发展相结合，充分尊重和理解学生，学生主体性原则，个别化原则，整体发展
学校健康教育：其目标包括：
提高学生的卫生科学知识水平
改善学生对待个人和公共卫生的态度
培养学生的自我保健意识和能力
养成良好的生活习惯，降低常见病的患病率及各种危险因素
预防各种心理卫生问题，促进心理发展"
三、妇女健康的社会卫生问题及影响因素,"孕产妇和儿童死亡状况的不平衡：农村与城市、东部地区与西部地区差别巨大；偏远地区、少数民族尤重，另外流动人口及计划生育对孕产妇死亡的影响也愈加严重
提供基本的孕产期保健和儿童服务能力偏低：医疗部门知识技能仍待提高，服务管理和信息管理工作薄弱，危重症孕产妇、儿童转诊系统不畅，基层产科急救能力低
营养不良：农村地区孕产妇、婴儿营养不良问题依然严重，而蛋白质-热量缺乏所导致的营养不良严重影响儿童的体质和智力发育，也可导致妇女骨盆狭小、增加母亲和婴儿的危险
经济、社会发展情况：妇女健康与国家的经济状况和医疗技术措施密切相关，要提高发展中国家妇女健康水平，除了改进卫生保健服务和卫生技术外，还得依赖于国家的经济状况的改善和对卫生服务的投入
缺乏对妇女精神卫生保健的关注：生理状态与外界应激都会导致女性精神卫生方面出现问题。女性的特殊生理阶段，会出现精神症状，而在经前、产后及更年期这三个阶段的表现更为明显
贫困地区妇女保健工作亟待加强：贫困地区妇幼卫生设施差、卫生技术人员缺乏。因此，加强妇幼卫生设施建设、加强卫生人员培训，改善妇女健康状况是政府和卫生部门的责任
东南沿海和大城市妇女的卫生服务需要增加：随着疾病谱的变化，在城市地区，传染病所造成的死亡大大地减少，而性传播疾病、生殖道感染、宫颈癌、乳腺癌预防和治疗等逐渐成为妇女保健的主要内容"
四、针对妇女健康问题所应采取的社会卫生措施,"广泛进行社会宣传和健康教育：积极组织各种媒体、采用各种宣传手段，围绕妇女生殖健康，加大健康教育力度，使妇女了解女性主要疾病、主要危险因素的防治知识，养成健康、文明的生活方式和行为习惯，增强妇女自我保健的意识和能力
妇女常见病筛查：通过定期为妇女提供规范的妇女常见病筛查服务，及筛查后异常情况的追踪管理，做到对妇女常见病的早发现、早诊断、早治疗
切实采取有力措施、建立妇女健康保障制度：城乡医疗保障制度应逐步覆盖妇女病的筛查项目，并对妇女重大疾病的诊治费用给予适当补偿，加快城乡医疗救助制度建设，对困难群体的妇女诊治提供救助补偿
强化政府职责：各级政府将保障妇女人人享有基本医疗卫生服务列入议程，加大财政投入和转移支付力度，重点加强中西部地区和东部困难地区妇女主要健康问题的防治工作，强化早期干预措施，努力降低妇女主要疾病风险，提高妇女健康水平
加强保护妇女健康的服务能力建设：把妇女主要疾病的防治工作重点放在农村和城市基层，依托城乡基层卫生服务网络，推进以预防为主的群防群治工作
加大贯彻保护妇女健康的法律法规的力度：依据《母婴保健法》及其他相关法律法规，坚决取缔非法行医，非法接生，规范母婴保健服务，切实保护妇女健康"
五、老年人口的社会学特征,"老年人的婚姻结构：老年人口的婚姻受老年人口性别、年龄别死亡率的影响，女性老年人口的丧偶率高
老年人的家庭结构：多数发展中国家老年人经济上依赖子女，在家庭中已完全失去或部分失去了经济支配权，因而处于从属地位
老年人的文化结构：老年人口的文化程度比成年人口低，这种带有普遍性的趋势主要受历史条件制约。这种现象在老年女性人口中更加突出
老年人的再就业结构：西方发达国家的老年人一般不倾向于再就业。中国、日本的老年人只要健康状况好，多倾向于再就业"
六、老年人口的健康影响因素,"社会经济因素：制约老年人健康状况的表现主要在收入水平方面
文化水平：文化水平高的老人，可以接受并理解疾病的知识，包括如何预防、参与治疗和康复的知识，以及自我保健的知识
婚姻状况：老年人丧偶对老年人健康影响很大
社会支持：包括在健康时和生活不能自理时的家庭支持和照料的数量和质量等
社会保障制度：包括养老保险、失业保险和医疗保险诸制度"
七、促进老年人健康的社会卫生措施,"健康老化：是指在老年期的余寿阶段中，身心健康的阶段延长，带病的时间缩短，保持劳动力和参与社会的时间延长，生活不能自理和病残的岁月缩短
健康老龄化：国家、社会或一个地区的人口群体成为老年型人口之后，老年人口中健康老年人所占比重较大幅度上升，病残和生活不能自理的比重下降，老年人的健康寿命显著延长，参与社会活动的增多，老年人力资源得以开发利用，从而使一般老龄化对社会经济的不利影响得以缓解，称为健康老龄化"
八、人口老龄化带来的挑战,"人口老龄化水平与经济社会发展不相适应，即“未富先老”的问题突出
老年人经济来源不稳定，生活质量比一般人低
老年人家庭供养模式受到越来越大的冲击
老年人的慢性病患病率、致残率高，卫生服务需要量和利用量大
老年人的精神慰藉短缺，社会适应能力弱
大部分老年人的基本养老和医疗要求难以满足"
九、人口老龄化特点：,"人口老化起步晚，速度快，数量大，给养老保障制度和医疗保健事业发展带来压力
人口老龄化的地区发展不平衡，东部沿海速度快程度高。西南、西北内陆相差较多
人口老龄化超过经济发展的承受力
快速老龄化进程与劳动力总量减少并行，劳动力年龄结构老化给经济持续
健康发展带来挑战
空巢老人和独居老人总量大，家庭养老支持功能明显弱化"
十、健康老龄化的措施：,"为老龄人口开发几个省级或国家级的老年医学联合体
加强养生和疾病预防知识的普及
建立以社区为基础的综合护理中心和健康资料系统，解决老年人基于疾病、功能评估的健康和社会需求
加强对各个级别的老年病医务人员的教育和培训，包括家庭医生、护士、以及高级康复技师等
面对一个老龄化的世界，促进新领域的经济增长是最重要的"
十一、残疾人口健康的影响因素,"家庭：家庭的幸福和谐是社会安定团结和繁荣发展的基石。由于残疾人的特殊性，残疾人家庭的每个成员，都不同程度地承担着残疾人所造成的经济和精神上的压力
婚姻：美满和谐的婚姻是一个人健康的重要保证。由于残疾人的特殊性，使得他们在恋爱婚姻方面困难重重
教育、就业与经济：由于生理、心理及人体结构方面的缺陷，造成残疾人受教育、就业困难
社会环境：影响残疾人健康状况的社会环境因素主要指有无障碍环境
立法：在《中华人民共和国残疾人保障法》实施之前，歧视、侮辱和侵害残疾人的现象时有发生"
十二、残疾人全面社会保健与康复相应的社会卫生措施,"医疗康复
职业康复
教育康复
社会康复
做好康复工作，有计划、有步骤地帮助残疾人改善功能、提高能力
大力发展教育，提高残疾人素质
开展服务与培训，推进残疾人就业
适应社会需求，发展盲人按摩
加大力度，做好残疾人扶贫工作
切实将残疾人纳入社会保障体系，保障残疾人基本生活
广泛开展文化体育活动，丰富残疾人生活
营造文明进步的社会环境，促进残疾人平等参与社会生活
积极推行无障碍建设
加强社区残疾人工作，为残疾人提供切实服务
加强法制建设，维护残疾人权益
加大综合服务设施建设力度，增强为残疾人服务的能力
建立信息网络，为残疾人事业提供现代化服务
补充内容：
学校生活技能教育：指在一种新型的建设性的人际关系中，给予学生合理的协助与服务，帮助儿童青少年正确了解自己、认识环境，根据自身条件确立有利于个体发展的生活目标。克服成长的不足障碍、调整自己行为、发挥个人潜力达到最佳的发展和良好的社会适应状态
人口老龄化：是指年龄结构中老年人口在总人口中所占的比重的变化。老年人口比重、少儿人口比重、老年人口与少儿人口比值、人口年龄中位数都反映人口老龄化程度的常用指标。联合国将65岁及以上老年人口比重达到7%及以上的人口或六十岁及以上老年人口比重达到10%及以上的人口划为老年型人口。发展中国家一般以六十岁为老年人口的起点年龄，发达国家普遍沿用65岁为老年人的起点
残疾：是指人的身心功能缺陷，包括肢体残缺、活动障碍、体内器官功能不全、精神情况和行为异常、智能缺陷等
残疾人：是指心理、生理、人体结构上某种组织、功能丧失或者不正常，部分或全部丧失以正常方式从事某种个人或生活能力的人。包括视力、听力、言语、肢体、智力、精神、多重和其他残疾
学校健康教育的意义：
儿童青少年的行为方式具有极大的可塑性，生命初期形成的行为方式会对以后的生命保护阶段和晚年生命质量产生深远影响
学校的特点决定了它是教育和健康计划能发挥最大作用的地方
教育效果可向家庭和社会辐射，有助于形成讲究卫生的社会风尚
第十一章 特殊人群社会医学"
一、城市的主要社会卫生问题,"城市人口的增长
环境污染
城市大气污染
城市水污染
其他污染：包括工业废渣、交通噪声、工业噪声、建筑施工噪声和生活噪声等
慢性病与意外伤害：城市人群感染性疾病逐渐下降、构成比降低，但并未得到根本控制。由于人口老龄化，慢性病、意外伤害严重威胁人民健康。城市主要死因为恶性肿瘤、呼吸系统疾病、意外伤害等
就业与住房困难：经济全球化使人们就业面临新的挑战，导致出现居住条件恶劣，容易引起皮肤病性病传播和流行
公共场所、城市服务行业卫生问题：公共社会化生活需求日益增多，公共场所人群密集、流动性大、设备物品重复使用，易造成污染，使健康和非健康个体混杂，容易造成疾病传播"
二、农村的主要社会卫生问题：,"社会经济发展与卫生状况：农民的收入水平有很大提高、经济改善等因素促使农村地区疾病谱发生显著变化
农村疾病经济负担状况：新农合有效减轻农民的疾病经济负担，但筹资水平还不高，与城镇差距明显，农民的医疗费用负担仍较重
农民健康保障制度
农村卫生资源状况
农村卫生服务的运行情况"
三、影响城市人群健康的社会因素：,"社会经济状况：城市经济状况的好坏很大程度上影响城市居民健康，经济状况好的国家居民健康水平通常会较高
教育水平与文化状况：城市化进程加速与人口素质提高速度不协调，加上社会其他因素影响，使人们健康状况并不总是与文化水平相一致
医疗卫生条件：良好的城市医疗卫生条件是城市人口良好健康状况的重要保证
社会心理因素：就业压力和住房条件困难等行为因素，以及文化程度低等因素不同程度的影响城市人口健康。因此社会心理因素是影响城市人口健康的一个不容忽视的因素"
四、影响农村人群健康的社会因素：,"环境：环境污染及生态破坏情况时有发生，环境的变化直接间接地对农村人群健康造成影响。最直接的反应是农村人群主要死因顺位的变化
经济：经济的发展给农村人群带来新的健康问题，如环境污染破坏、生活方式改变、心理健康问题等使之成为影响农村人群健康的主要社会因素之一
文化：不同文化形成不同的思想观念、生活方式，最终直接或间接以健康造成影响
心理：心理素质、人际关系等心理社会因素是影响人们健康的因素之一。心身疾病是心理社会因素影响人体健康的典型例子
生活方式：行为和生活方式常潜伏着危害健康的因素，衣食住行、日常活动等
社会制度：主要涉及社会政治制度、经济制度、法律制度、教育制度、婚姻家庭制度等方面。尤其是社会政治制度、法律制度和医疗保健制度
社会组织：卫生部门必须与社会其他组织配合协作，使卫生工作成为社会发展的一个组成部分
卫生服务：卫生服务是卫生部门为一定目的合理使用卫生资源向居民提供服务的过程
补充内容：
社会问题：是从社会功能和社会发展的角度来看问题、其外延很广、涉及到所有需要动员社会力量来解决的问题
越轨行为：主要是从个体与社会的关系角度来看问题，其外延比“社会问题”要小得多。一般来说，凡是违背群体标准或期望的行为都可以称为越轨行为
社会病：如果成为社会问题的越轨行为主要是社会问题原因引起的，而且与躯体和心理健康有关、就构成了所谓的“社会病”
社会病特点：
具有社会性
社会病的产生根源非常复杂，但主要在于社会
社会病对社会具有严重的危害性
社会病的防治需要全社会综合施策，共同努力，这括改变不合适的社会公共政策，建立健康的社会文化等
社会病既是健康问题，也是健康问题或公共卫生问题"
